address,amount,percentage
9hZcjrG77DK1fskpa62ubciZd73vRG3fvz74Y5ouwswCWQWHdvq,21550548,2.2e-05
9f8EvHSK5HKYVE1g87xkWn1pZs9pykcYSnxjy3fQmTx1mqje96m,21425318,2.1e-05
9g64YvgKVpWfiC1qXmRLsC6Pair6PZSuAgjPu7pVqEzn4V7QUCi,20697178,2.1e-05
9gLJadRydGQqVe94mHpqdh8a9bHCTHx6RuPjvMa7mn3XasmE6aV,20394718,2e-05
9hwPFZEjghhbgDs3nRv3NLXDhLrQF6U4VbYAxU9GFaRykLdZDVi,20321966,2e-05
9fZf3HYSd3XjQH63FNUWBdnmsBJ3pdUogcWDSppLd7S9ioK9beB,20219160,2e-05
9eYoypK6uhj6uP6bYoepFbEAMrX1iZQH8jyxyXAS42WK5BjK47r,20176496,2e-05
9i6FfwfiB98VmweTsArFCk2R7h8WhnpJrPXgxEPTURZ2UQ4VEWD,20126611,2e-05
9h6bjuzth7XDNeBxwFjpYSfmUkfBiepE8MGJcvmsVkeCtGYYYAb,20013458,2e-05
9hR4PPbJzsY4MR46avJ1Vxi8TyzMtGqacVCoEZqGnfxXwQPfYMH,20008773,2e-05
9hJyGj9Rze2bv2N1FAF749rL5yMFADBQDw9PYWtz7Xaq8ewKXAd,19329055,1.9e-05
9fCpHmmjs56raF5JAQdFjGubrchJgYMtq5XMmoKs53QqVLfBdgv,18360802,1.8e-05
9ehJZvPDgvCNNd2zTQHxnSpcCAtb1kHbEN1VAgeoRD5DPVApYkk,17593667,1.8e-05
9haeVJDEw3qhfTEfye8gVnonBiZ75NvsQD5PTTFpaG3gxCMcaje,17322874,1.7e-05
9fisXYuVBG17EuWnPFhZtL8Us2RjcJMFegPV8RV9GieZUcS91H1,17213277,1.7e-05
9fdNRR8ZmsNtxqDLorJb4jUiMKo7BaZ8pCSiTjLP9epUJ1cVFwL,17007915,1.7e-05
9fXF8Fe8DkRB5ewxBPQ6GY79B9CowfzbmX13JjEqWs2raR51yhC,16992166,1.7e-05
9exkqG2KBpdeHKby84pSehSZt9sKQitAqjuguHXdd25eEJWFksx,16429219,1.6e-05
9ha2UZWMW88Ju2FNFZoV6MuwP1t4qWq74jrxnG3DEELk4f1M6aF,16414709,1.6e-05
9emAmiScw4Wi3LFndnToex2xwtP7axDUeeZTQLJVJk1WRLepdiA,16402413,1.6e-05
9hSweB9FMJDK4V3qTrFJ278xSejJpLfGozvDLFvnC9E6dAQHYfs,16296971,1.6e-05
9ewpQCgiq8U9urXm8n8NyxChNPENt36B5KV6Y8it92ZuHf3AJWy,16113297,1.6e-05
9f8tiVWJko8BQeYQUYRHtMbBhmFNJsmvYZWBKZDeSwDEsXfw8U2,15814766,1.6e-05
9eh6ah6PmGxubU44ihNkcHmVSauUpAH9eXnjgDTRWj9ZzeAj7qU,15543672,1.6e-05
9gdaFdarcsd5LqE5zSZnHqjVQGXduNzfFAw7fjqL3eDW5WvFZQt,15397557,1.5e-05
9gaziPhTLpcMC39GK3hj9krE3Tcns5yHPijxYLW3MM2t2hJNyXA,15070606,1.5e-05
9hYTBjsZW9iywmS1txj6i3GdqRBP8sbbpzjqt3FNUCjuWQA6dXR,13601731,1.4e-05
9g1XZYABkRW2EzBhm8ihEoQqoD1q2gzsYNBCv3Y53VNajng5KMs,13309990,1.3e-05
9fEjymcYkEdvzZzqdz2AZZDzntoWjXNJmHbZdXrAx47gre9yTsE,13047469,1.3e-05
9gk4rkdEdHh5pSnN8W7tR4NAX9EQMHEVmLHWrBydP8QqNV1fVVk,13039165,1.3e-05
9eu9cAgMLHWWqQPtYy8mscHbQp5fn1GhUUXsjN6XRRBX7dphg3r,12824099,1.3e-05
9hQEs1T7gXASGLa3kHu6e7doChX6eWH9thdCMrvKXAGjpoRxnXf,12639041,1.3e-05
9fnAthvsnZNQFPdy9TcgSSc2cngdrNTfx5skeDwdu2W6vKf4G4H,12498705,1.2e-05
9h8nGETvMYsweF4Tn97GcJwpq1p4vU1GY2D4EtnUMcT6TchRBSR,12408457,1.2e-05
9eZ24iqjKywjzAti9RnWWTR3CiNnLJDAcd2MenKodcAfzc8AFTu,12278019,1.2e-05
9gJUKsF92TiU54YCemqhQyP6aw2EuBQVzdhfYb3WSusFLBnqEdb,12118973,1.2e-05
9exFW1Baza4G5idWQgvrmE7vZPLyyT5dZNqxg5MGQRg635pHzfx,12000000,1.2e-05
9hEJfN2RAmkv3E3Ap3bCtX3nF7KfbuXsvrDKKUvb3pJZnqqLzH9,11750000,1.2e-05
9hoMvLydpNkUBT7x31rC5fViFHwSuUgkuJfKETWyUYMN9iANk6N,11733404,1.2e-05
9gnbZJJ6AcTCeHQPibJUXVZTNycpHcEJmGMF2DzVDPpSSyRcpLP,11700000,1.2e-05
9ecJZU3EFgRZfBt19pTc7a46ArrL5UBNxL6dHFYaRcAMvC7VgeC,11652940,1.2e-05
9gRPDUGZJnc7azxcQJKTofFw8sSzbykRo4Vha1o2LLdbbuFtNBy,11553800,1.2e-05
9gBawA2DEnrHCzWVAoMNknZWHJg6L8xcDpevfEwCRd6eHRpE6bY,11426194,1.1e-05
9fZ8wo2rZxHnyywTaksfvAnpKwDXiHZvmzHXL1YcnEhpNFwkQym,11398667,1.1e-05
9fNJdGEeXiunSW4tFXG2jKhHrH26Z5RHMCsJw59ko1VqwqFioSH,11328590,1.1e-05
9g8zWFu2VBcE49gr3otmFLDbfyDoopandeRvtwqB7qk6BJjRENy,11230581,1.1e-05
9gbKhsT4hj3pNEhEV9e6F1GTSpNZoxsc5gMF2cBxUbMTxFBgQJ5,11200000,1.1e-05
9gtSd97VCNTiQLHriJfh9dgfU4LZ1QxwEHLWCKYQWvZHbRfc2tq,11111111,1.1e-05
9ex6ojCnipM6HmT4xcgBrrJB9aeMkXgub7i3xjLCoZ4SVNytLe8,11101726,1.1e-05
9h9MgsTFVtce9jV3UKTXxy9Zr7q8XNqZDZFsR3HF1jZu8GLDugx,11058195,1.1e-05
9i5MMBnoH8DSkBGGVYgh4bzWzjk8CDvJDd2VggRF1Wpyv944vRm,10772603,1.1e-05
9geJbSQwgp4npxbrkmzaiqyt2uA2sCFpM4xZPXX1EsC7H9pZiyf,10588780,1.1e-05
9gxvDwrgp35pgt9KEihewUsY4R5JFDTfCDAmTxM5r7q1nkuir5q,10576351,1.1e-05
9iKZ1BGndsddscBjP3qqVrmuZv5TCZMKQPKNYcVNxGt9JihgN1o,10561437,1.1e-05
9gXJTjoAzcAbB2189ZAUh6k6k1N5S5EbK3k6dK7WwghDuokVxRg,10533167,1.1e-05
9fz1eterqwKFJbk9jZNGuGVNHigsh3t6puKeabBWPKqhCFdn4Jk,10500000,1e-05
9esVrheg2bZqZTEDeppNw7e4axErTXpFsMxHoNmpFfnHFTeyztA,10465253,1e-05
9enwSgGkRpS79gh42WBNBqLCB2BmXiPEzzR6drEibccDvkcf24c,10441711,1e-05
2JhU6VoVfmAxjDRnfJxXp77vERh1cgiu7wXocpjLqVANTFH2F2WWiBDfh6eV1NFAxCXWYhvKjMgHZLKMGxadKhWbRJR2hYCaUwP1LfcWV6kqEJokSxf7Kk3TyG8Zgx43kRP7n2eXSmPQYbSghY3zKaFmmi618EJYxgdwMuse9PH16ukYfWz7KXqbjczJLUTMNa867nJ2KmhrMUYgLHBTBKh6taK2grAVN1XLGgRQsKGqDeksAHbocytvcyZYqmqApftSHZFuBt6AxjUZkpN5PvkZJT9VQjQiN1jSWXB4sijF1B79AFDJmvX2yMt1wav9Zd4C2HSuKDwKEeNgQVfixRh9eH3pftpsaG9aoCvrJz6gD4JPkbUFLiuHkRV8WUKvD99KkbbwU8aJszSWcRRR4jbnwKjuZ2wSL1QMUyBmwEi6rrb1i7bN5FCUtvSyU9AYdZhMELWEgF9P5UDSuMDWWbHfJnviyg7C2aUA6YWoGt7W2xPNPbHRCmBWkGUw18fyqRmMLpYiNnLdfBoZwn2ECxEcyj1JBNH7U88MiDnYwZp5EzTSTSTLvfAT2YRhd4qa3tvSLCgkwLAXa4FEui8gUfEQ2jrGBMjSe8L9qMusncpAywZhB5Q6VepENxstYAPyDEZqhCotuzCC3anJcq5LZzRsbEC8zKLxvV7uMqg5bUJdSdo472CG98DiRwAYgG6Qiia3JwVFX9bHu5y4XdDpEbvr73n7UEi3FMaPG9PPm4xedNryfSdR8dSdBm7Km2aBGcH4nLoTGnHXRkeGCFbfA3dcAGwLQGhq7N4JhaQ6LgRS32Q1Fo34xE73aunrHy5hhAWq9ykpz6Ao1ks8sgorVW23R7V87d6oy7rfhKo27FK6YYxvwS9reB2qKwPDRg3JPWGDemS1oTmxU95mg4HTQ4HjzBbTEJreUofLxUdgkkZGknFA1HGSJZHJ1BFui86C7CrUq1UbNQmq66n8aezkC332CPB9ddz7rLgFF7tomCKRWYibwKquVJ875a7svvsw3465hADbaQ6pX5adj1oUHWQZeKdfBHhipHYqZw17JUUBb1E9cNjZVWiaSB8vN89R6oWaebQhL24b9dUpmQrV7ANaJ9AFFZE4ocsQrVHiak1Y4tiHNuG5cT7kYfT2mNSB3p5wqFNu2DVmX4V8yQaxCBKKkhjFPjmmeErjtQCbXbBuV8CPt8b3Ak9jyaqL9WF6MUKTcFrDWnAgwdNtfXT7ibnKBWxrpvGTqr7oUZFsnVqdaCgUuYeGwyFM66yrYRr9SmU3bjUhhwazZQpAzzFQc4yos6e3PfYBCZd7aTjduNDUkLqV9GEM43cZtKpU25c4AWikiQqzeBAGPSYpPxtxtzKoN8izE8PekBMq5ejv7qoVzfMqJ9SWwN1MgVJj7wjyuJ98x1QQ8VX9scodhfU1Ff3MgZk7may2kefyER1qqTzwFZYTbYhDzRJdb98QEJz6b4aZiBpurueSpjXGo4qMzkfC9467DGRmwQCbBLN97nfJ2d8zgeihr6zLyDvLK7rNBGc6PVp9SEsv3cvxQrvVShYkAqxUxTFkbdfvzsrdGHanUaQ5zZX24GRxM2wb2GWUuZxkBcpVj6a5gKJrQtjyK7d3WADNoEcbcAYphgJf,10403000,1e-05
9edQS3gfsJPu14HigPRCDhf8HQfkczur4mgi7NChWME5mcuvcg7,10400173,1e-05
9ey1SDuNvgRJHxw9W6EEVVTfXASv8Z3qSKiqfm2FEhKV42XwgqT,10351504,1e-05
9hGmNSntpBwdMhVjKq24PnoYJVV3GRb9d3435a4Lrtoh5mSRxsq,10350900,1e-05
9f53jcVha4DMjiX71p9KAs9yanyivi1vN7fsKJygF98c6E5kEL5,10314204,1e-05
9hh3RkHGhdMSHjZdWsY7EESLryRbRZ8rMzKwESap34DSLRa4wSP,10313938,1e-05
9iPqbJvDYx1aGAbynmqQBc5KX6mLGNTac7Z9S33byQNAmp9js5G,10296134,1e-05
9hcND34syFqvpCAyxw3KsWwktSL16Gpy9xwgFWCyHR38YjzM2av,10270000,1e-05
9iEhyhHc6Dv7uVVNEy6UfnMqHiU1F2kxupjKLfyqNRbGQoYDm7d,10225740,1e-05
9gLTWhvMowELEF2XYtgB11UBxxiSq19D2jHM7VD5b8MRGS7A4Kx,10213774,1e-05
9gGpwjQoCeHWxCZfoHhoR6HdVod9XpXbSWV6qx5jnDug1Kmnhou,10200000,1e-05
9iCymY3ZAMjtxoFcVnY71cjKkwahAYb1SMwruNCkgApJTmUr5Qo,10160920,1e-05
9eZPTmn8zp5GJ7KZwTo8cEuxNdezWaY3hBbLeWid7EAZedzb9tD,10022034,1e-05
9fLUJtkTTDEksQoAZhuX9MqT7W59FBJThTR5womcKghSG8EyvUq,10020530,1e-05
9figc1Brh9V96DFeP1CnmAcLMPAwV4mgjdGgNaeRFmyGCHzfv3P,10000969,1e-05
9iAv8m37UboFod1mSc3seJrtD8x3VmuMRD8Q87Bx9XaRGqyCovQ,10000499,1e-05
9gMV2cP8mXt78DpGiTxVSq11C5GKGekAYS9qiu4PNzoZqJQNZfr,10000497,1e-05
9iFBvNfYHJUZHkSz5NfohYhkpxuVztuZqB4p7hxcTfjjjUx7jzx,10000287,1e-05
9h24kQeRrfGc5FjBYeMxn3YWCCJsVkzZXZWkp8kBbzVQsEiapDi,9999999,1e-05
9fRPNMuVPLhgGJmfYcs1nsVuuek7X3cQpoLkZzX568cTT6vAQCo,9999590,1e-05
9hJrPExd1LmTNcdkkGmHGZFHLYYA22qhn5m1G7WxfNji6A1Wp6j,9997705,1e-05
9i8k8srNd6Co98izwDkqdr7gR5NDzsKc5YnnJyrnJo89NMD7n9C,9955084,1e-05
9ebBJM4X4swUvvZ9kdUiywj4jXA94ef8XXkaNAeoU9qhtvuVJT3,9890836,1e-05
9hopLzGYQZNUHxqbvLzbT2Fxdarkmdh97XV7k5AcSgUy1U21EE3,9848114,1e-05
9fwNZ8dFZ78XvTSf9Nos9cox7zH2Xn9zZ713RfuXdJsq7hU4ekE,9388363,9e-06
9ejNy2qoifmzfCiDtEiyugthuXMriNNPhNKzzwjPtHnrK3esvbD,9322074,9e-06
9h7yFwJq52iz9NjRhiNn93x43CeuYf79UL3UgFLG5crNv8ZvDdv,9245710,9e-06
9hyPaQQkVDPVXXHmgv9yzNK2EG4F3zGPMrkj5EMKp3uHpxtxKaL,9009138,9e-06
9iQ8oyBiJKzQqUjnHBTCxgUi6zP4FX9vsWJBqfHZGqXtmQfvuG4,8905585,9e-06
9gbTKk5MoG4F4fyTa5DJsLDP5dvd21YChyUibRaPnYaWR64wxsH,8761899,9e-06
9eqH28AqqdbWKCUMsa6BSkpUR1iCVGMxsEo59BGp6hSYwLE9d5i,8526494,9e-06
9fzxp3YUJEXfY7pabnno1GFi5YVyNYktQN56etvcbhTzSinuT8X,8473490,8e-06
9iDGBPizhP9qWLTACQCa7hPPZGM2f2jt3FVZJk7Cq8C8J7fwJrz,8420997,8e-06
9hzixiFCR3GnxEheukSaTK5Q5QZaCUuuJTFGtG7V2wZMqYEjj4V,8379760,8e-06
9h55JEL3v37JxgCYETa2NNbDyni696de2B1SzzWcTx2AsejoWnS,8355066,8e-06
9iNbzRyw19XviEiZ5Zgg1m3Tfain2Weq6pehc6F4sRyRswnUbc3,8325085,8e-06
9i2QBUGuPUp775GGWr1CDZ7qEdvQ8AU8z98QjeygMx27GvLEoKp,8321717,8e-06
9h943hAizCT4jvjbqw6xVexVx2jS5u9w9UpskJKxLcCqMKpaA1b,8292130,8e-06
9hThxHBS9iofrsXqvF8xkByRhkBiPLW3vazb5yBEextwcQHEZro,8251169,8e-06
9hcyXzwyrnB3mpFrDuPEfBzW1QmNEnT1sHDo4bGcMZL9wwsdAp7,8228353,8e-06
9iPRhadM1jKvxkk5uJDhw4odkrpnxo8RKXARrCH67AYZFxtKTHx,8196642,8e-06
9ftn4EADFk7i9Gwg9z1BPk9TC34S1dStGMLiA2Wmmnr2F5JGEjV,8076248,8e-06
9goN7oZASvFBM8TaZ6cDr77172tNFGexazLMeRVq7rEfaXg1pE7,8058209,8e-06
9eeAH9vPGRP78zZvKfPKXoVscYzEZbBXPdWHBFnfCdSch4AKEmn,8053025,8e-06
9ehiuNirnYVdPjT57h9WTLKNPqDHyoW7vv5U6WDFfAorod3MEjB,8042641,8e-06
9h7HPV5viJhPRVUUs1NZ34cEmTPuEiT9dC9revtCEUmAy7nVrLi,7931141,8e-06
9eoecukM2zVSYYKU4vSvKf2SXrpZAa8Q7fUaXebyrXQvGqRk5bh,7785755,8e-06
9enAuNs3QNRTvE9KtrVMuQBK3Jy6fEz9JJ2xfU67SUyBvkqvLB8,7774608,8e-06
9fbuMg7DMxxDVJavLqa98JJs93ws587eAP9FixwK56E445E5py3,7772217,8e-06
9i9c4nMXD6pWmhBVdCpLVKaxptLEgKaddDQWPwitPxtg5TXeFYV,7453987,7e-06
9gKV4KoQZSiaMQwTPYcGGvxHM7SdmG8ekYVRkYC7PLn79LsKbvX,7406878,7e-06
9fAQW4bwZ9hqJdS9G4oCNQBQfAAwMd1iDy1NwbfQ17EU14W81f3,7387731,7e-06
9gH9VGt6Q76xtFct4hcNGyjeT21kjDiACQYBqyMVooRxFVyC7YM,7384793,7e-06
9ee6PzxeKF35SUVB3ujvzVZHkfpjS7MAFeSYGbFDeaMpoKRkZ9k,7351783,7e-06
9hwvzZTWZe25DFNJw1FwDWuDPaAunfk3pgEDMC8vvcvg2F7x6Fj,7287381,7e-06
9g4vMyvodSZruKn5UbkmuEpVe4UTyqwZr7XhrWv848SHftLiesp,7271000,7e-06
9ghh5u6ykT2aNbtUZeDVs5e6A9YVH8HanSChh4FsU75tVjTdxMp,7261748,7e-06
9hZtzWy7dvVxKpZ3twbeb1mDN2NQjisHyKwmDakDEmUDhfuQYtD,7252785,7e-06
9gEwsJePmqhCXwdtCWVhvoRUgNsnpgWkFQ2kFhLwYhRwW7tMc62,7234739,7e-06
9ftrYM87FPwM1mtoMYpNo8whXD22fR5rfvwsgxELeCfaN7QRgb1,7164914,7e-06
9gmPo27Kjhr98skBoxDRFnyimUbZCXEMdeDPt9YkeJmRbTDDXPM,7073250,7e-06
9g2AriJ7Q2JjbbDr8rHarYXHihkkyGjAq7ni8bqKDKNJoo6oevV,7000132,7e-06
9gqxCWsGVvmamSTsvKHs1vRG7BguErTrX7DzX2J2DLH8VawCxYy,6986539,7e-06
9i9tAzW7jK5KmXqhzAW862gSwNdogZALqU6tppnZ7cqXKpesgSY,6885737,7e-06
9hYVr62dpsbGQUkjhgEPLiwNWbFRh4WYqhjADzdVw7rbtfPWTts,6865340,7e-06
9hFFTpyenCxoqr6nVri1o5Pc4iT4xcPp44Ej6MvQcuV1tVyNPEB,6657149,7e-06
9ehHu2drfUS9GCot39BkkJgedKEUyHFS7EZ7jxCyr3Cn22CYoSR,6645368,7e-06
AfH6a9vogFX8tbdWeNTuzykShmKr9ysqZbWwAN7CBnG3mkMx1Mw4JRQS6yS8ZGZmf7cXd,6495782,6e-06
9fikdzw8MR73T2J1Qb7GbP35TWpfqmMTAdw6i1Yj666B8SdP7ph,6482142,6e-06
9gGugQdo7buVPRDzvdnKt5BUU36FvjFgutyiu9xYLf4udv3CyVx,6391295,6e-06
9giQE8NPA4hYPmVT5FAmsBzxGyWUTNKUk17GYWYjP1XvihGwtEJ,6273655,6e-06
9gX9DT3uqNGDpogwjewom96f1oGzpXfhB3hbyMrNoYwcENZHQJK,6238242,6e-06
9gpmt4jTWmmVCY1YFXkrkhgq4B7HqvxnN5ToYxmiBcPnAoHSZNS,6223582,6e-06
9gWF2V4Qp8zCEx7TgjQ7bAVXu9EM1S78RDaEeYxr2V3Tn6mmWSg,6214023,6e-06
9hCBpqDmKLXbbVMKs8BnzbKnJ9ZuQYQyUZx2f29TMN44mKrTSBj,6206597,6e-06
9fxJQBFtpuTvjhRK1rfpox5JCUW5AHXQc7PqUT1NFb9BM4oGBPm,6196818,6e-06
9f9WpakVJQdDdnD74XCn15ciSuVKzqP6jctvsXLhZtu2G1aENyj,6153868,6e-06
9hfYthpLAK1dwo4JqjGNnMC3izomqqupi4ZsBGcEoqb791ZFFzr,6123712,6e-06
9fMGXXYXeCwz6iZceH571gYjM4aiKGx4gEMM36wma9ac3BXYpMc,6122093,6e-06
9f8Ly1YZUbJ3o685vfdMCzNUKGaBqJyLbV3iUfAiHwnTHNDM8nj,6101960,6e-06
9ezANzoo7KrwqD2X4qUWfRaGLsZm4wUT8KiZn49A5oT8LmDiuRJ,6041759,6e-06
9hCQo6Y5agfPeWgiyJ8ca1cPbqeT6Ay6AKHw8fnNM1NZjqifqfQ,6009801,6e-06
9g7wnNUa6tb69Rr3g6SHv8UxLHUjD2Sh4zwGEEdHWepv1EQftso,6000020,6e-06
9gcQ84QLKM1XT2krLt7pdABVAAnMcrEXxHzYJBKSyQMdngi6nJw,5834073,6e-06
9fmf76sJvv6LhcoAvxJEsmHswmkKvx4qcWQuf7gW8UBPv5EzraS,5594938,6e-06
9ekZSso12sXDRtiyqVTurYiPaTWSwFTRMRUhrMH43NyNJfnhAUn,5551144,6e-06
9h6E8YevTvhEEn18jDtBrU4pcjUfk4Bw16NuV4uvX1H8UNwgNcQ,5404235,5e-06
9fEx29aZ4WYJX9FTnGR26cdPyrgB36tYbJ9Te16uSiDPrHijKkS,5376825,5e-06
9fQewJ4HCvCGdqBEEUifbeMpQkkNajKLCM17jvPetBeSemyoTh3,5350590,5e-06
9hc2RCENn1t34dpQPEBaeWvkjpgriFztX5r3aB5ex946tmNDUUC,5249695,5e-06
9engjHDC8Tdvda5oY4GC4VbpH76KvKTURs4bPJoz6TmjoZhpCrk,5220117,5e-06
9fzbm6oSgLVFWgNXWVht39vWtzpDRYH3PNdxjVF9C7iiKCx98zq,5216974,5e-06
9g1Pjz6Nk5bDhT7wA8mXSQYn9ZKFj6CKquJyKn6j2BuoaWTiSbP,5212016,5e-06
9fdvLUbwfCVDfzqBndx2XB5RXDDbh2LG3GUdX2c3JsX85bGfQGZ,5197728,5e-06
9i1rviEotZZs9FsEcQcJDknd5vWUi75TCHU3m4AUz9RAzSkSBEN,5195812,5e-06
9epVUFC4HwJuTp6w6K3c2yQk9fJF4wH3Z5KtMPQ4BzeNhrf3Fw8,5184720,5e-06
9gSsDJixycevrHL7xxD7dr9R9G3Mi4W7LVohvK1GAjycsJc7zSy,5132198,5e-06
9fBCfJrcnTPnDbDDcfZTxDh8kw4a61tSg2dvVKA3745prCnDMj8,5115308,5e-06
9iK7gGVQS8WrQQfbQgNYWX22NufNmZ5sRyLMbACJdhqwsW73azE,5114085,5e-06
9foFbUzWbX7oZn1fqPDegbpQDBQx1wbiUKqHnYm8sjzG4o3VzTL,5100258,5e-06
9gbCnJqJaiGB5H2EB6ZcCC7C33F5TZ4NxVAU6WCspsHwXwNrqWd,5084461,5e-06
9hHnHAcoUu7Tf5umBq2WY9EKxpPBkctxkN6PGwUbk8fuqYxTNpd,5054495,5e-06
9fjQi1JrgFZ9QBKGbE7EYDwUwAvGUk95Wa92kV2D4EnggNcnMzN,5027303,5e-06
9gt4D4uGbGEjC1Kv86WPi6GF2wKZvzVbzz7CReDXHXD88utDCRD,5009306,5e-06
9fvDaBsLKmzP67Cp2i2bmhM1359HhJCrej8y5EGoUcmXDrBqxbW,5002000,5e-06
9g8DLWkiEX73qiVzGNKk8Sv1YbbeYQkesdJCT9zTh7388fuqcDj,5000722,5e-06
9ecYruCp7N1GSwXkESXg6fYxvcG2sAJ5SYJ3oeQ5ySDnrd34vSt,5000000,5e-06
9hCzafozGxLfNzzkSBBS5NsmKywJg4qdfbN42Ziq19qgsfkLwAj,5000000,5e-06
9hUzb5RvSgDqJdtyCN9Ke496Yy63mpcUJKbRq4swzQ5EQKgygKT,5000000,5e-06
9gPsGARgko5vVedmti1WssfhnsMmNKn6YpdyS56zrneZyfEXTuK,5000000,5e-06
9fgC8VTEHc7WYczc2CBn5f2iXnEY1LwAbQ7K7DWxdPith9fQd8e,5000000,5e-06
9iAqcgodb4cxDVAa9k3dkzSMAgKfXrwPWrmsQDVcpDJJVxDo8UD,5000000,5e-06
9fSBXH9DG92rnvYXDgjXkwFzQusQZjus5DMVE63Hfs3y3gUQS6h,5000000,5e-06
9iA8cp4NReXX71DJp8AmjPAPY5w3JQspPtDSTFo4MdJRAepZEjt,5000000,5e-06
9eoVo563kM5oQ3amQ2to9EXAFx4sU1PwNZr2Je2U6uGd7geYqGR,5000000,5e-06
9ggrhWJVjTHHUrK8qJThWi1yBscmETnT3nxTwVDfQQPCASaZmxt,5000000,5e-06
9gTKD1XcHHwtYXBtZHRw2wekeA2PzbHqnPnUJ4SvTKRbdjBKRSG,4999999,5e-06
9ebbTJhfWWafDYyFNFwkPWoTh5PAMNX5HaR71796cQ4QHPVqUUS,4992340,5e-06
9h4ctWSPW2YtajGDPrCvEC2kLUn3H9cVcCk8jRe8Lu8xdHCA3gk,4970116,5e-06
9feboEe7YUsaQWzPXWnvFwgzx5Z1G29oyd8Nas54Es8tpgzKvtc,4956409,5e-06
9hxUh4mgQzppPYLxKsypfRtspvGMw74UEe7eqsnKQAou3QH4s6m,4909103,5e-06
9hfxqaj9G3zzpSLSAZfg3ZYwRcsAH76svAkNF2qfJvCHdJHzFHF,4809120,5e-06
9gdmtUm1vvK2HWS4aCaadiWqmWURzYRaMhyuqKkbgxvaxKz8Ve2,4643708,5e-06
9iEEqMHrAZiDHQKxsQ2g6rc5uP5sW1vBtt6s5CsNYcj4d2EMfRU,4617386,5e-06
9etzWeLxYzZVWENya68p64kBtZJczNujwbRMePmbCzfszpZXRzW,4611454,5e-06
