address,amount,percentage
9i8UKD4PhZgAVCirBKBGQDk7E4J2cbSFudcxQGvNMRfzBNqPchU,4602596,5e-06
9eyJafUr7Hs2qg2ZrBujh9KMTSAuo7fYUFR3paC2bUsY4Q3jRVa,4592782,5e-06
9iJgaEQStj7sezTSZexo688c3qvhGGAtPGZme6iDqRuc7AJ4aA6,4591165,5e-06
9gRSAVcHSRcEUnLjLAUGLXXDU2bwPwQWisvmHpipUL2RCdhazDj,4390251,4e-06
9hdhMqNZV2gUMZ9siuZoYvDDXtrkihHEyM2JwtLrA2cJsxe9NwE,4360091,4e-06
9fyhN5Mki2tV4gFB8o7FXA1jPS7UQtRVfDA8696KEXcuH3GNixB,4320484,4e-06
9erJ5xCNYkfN3cEUVMFun8XU64pV5KNC8GrQgZmVNZApAptinb4,4216043,4e-06
9hFXuqRwkBiwCYsLRvAtDtK9Ec1B8kHkHd4bvrr9ZVmugE2Y1At,4200723,4e-06
9fSdyZRDYPrZWCKZzVUkDihnWgBpQQvp544RX9y22XLbTA7oouq,4163994,4e-06
9iBT3anv9erLmRuKtVmY9iBHmxagTSEshuid3WqwuWfyuU2WL9J,4093403,4e-06
9hjqFpzoM1azXSiTU8Bzyc3fJ4kFLdPqy5jvqiDe8XrMwBcnhD7,4083040,4e-06
9gGjxYvs7uzu6np4LPz3BUBDXmLEMwom2CEfC6hkzSRs1gbCACG,4053147,4e-06
9fSR7xbW3HDrNZboQAufXsehfhig2Q8WNmUsUf1J4G9YWn8too7,4016748,4e-06
9hWm4UVk8gHk99vWF8fYGBTwqu6X6MGgkA4iy14E1MUkapvDULt,4003319,4e-06
9fG1nnDbBFfH52eX9xLtXTmA9UfpTVHXUhZrHPJEhaYNeuNfkEV,4000252,4e-06
9edXtb9RCob96uaa5t5xGbBcYtQaLWfJeysfihFuwJfTzjt696G,3968030,4e-06
9gd6F8a6B72Qub2bDRpTkrTKQP2RYYeP6FfqXATQTwh8Ya5b234,3940408,4e-06
9g3FzqWVoEaZUd3fLLixYEHzy8CE4HDBbn96MtTvYJiwGhUPBLj,3901043,4e-06
9hcL99aABYND129WCFGVCQs7F1w4iWmbz4TFASMW8n7mXW92xun,3863173,4e-06
9hyUg58dMQH3xZjisWbYP77961t2RpqxbQaQtZ78VSug8YBHWLd,3813846,4e-06
9hjxpBxnhkwd2NSnKLbYC5mdnUK5Sj1BRCkJ1QXCQTERhd6M4Ps,3763659,4e-06
9ff3GvyDcswQnV6dfZnvJ8XJwyg1dqYngJKqoL1fVK74v8pD9Vi,3641425,4e-06
9hXub933JUi8ZkDMgMMXuG8Kus891Mr1huxMgM6rcwXQfU939Yr,3614522,4e-06
9goDCeEEXmuTeq5EwDHvhcerYhUYJPd8CUkjpPAEATysxhnaU3L,3580395,4e-06
9ekLJfxpqwcawBfqt599braWzxwAJFiKGKKZjBu2VpPzxB752RW,3500680,4e-06
9fGS5mw42MPszcjurgijPP3Abqc47Gm8rwUrqM7TQMBY3AFNRWB,3499999,3e-06
9fFJfHVgZqxkUwvpF1Wqp5y5xDpvf3hnCpTQae3NNgWGFrCdzzB,3477969,3e-06
9fUGQkoGZpNaVYdCvWZmzcK9hqpN8duYGyGjLwmCFTBxmiRsUqz,3439669,3e-06
9hGKj4e6JhUc2vU61RV56whNQDcPiYcVHYrhBvVvP189NcEyBXL,3398403,3e-06
9iMJyCZAcgS4Pk4cE8CXDirdvmjoM6Cwe6xe9LuhLxrRCXEA2Wf,3351502,3e-06
9eYgQ6Rc3U7nNZUpGw5bKkUyn4ySh4fbeQAWrAENDcfrj8Jd76j,3329316,3e-06
9fQZX3XpVujsXH7TzXvJ12zm7PuUbJKFv4iCBnx7sgTgCL3f9EP,3325120,3e-06
9fq4BjZtvS1vggFvx2vY32pZKyHeJ2CQK8wYUG3boGWbACK3B7U,3303948,3e-06
9hrbvQghJYNy3XCqFdK6Ci3To4NcrbULt8cgQziBozHadZ1RgPx,3298275,3e-06
9hq7R1zrrUAmLp2Row7tMJwXhFYxSQf2Zn8UDrN6zJhzNQnnPiF,3222201,3e-06
9hp3fH6LkT5tkKqrYUXX4J2D1TEYcBht62RhU6EXnSXCdrBH5jQ,3202240,3e-06
9ercfPnFZ2ekTBT5L2noxan6JGjPATpkz2gcYPE7MuXHwu8bCG4,3095293,3e-06
9hmmFqrwmMLsCfupf3X6LvMEH7ThVcGY7F5A5oi2sbjduvMbahn,3092395,3e-06
9fZ3ztrJsY497ph9kQEvJ8jtFQBpKjBeeH5at3z7yNVY5cL7Xd3,3088261,3e-06
9iHpj28Fr6FPKLFsy7U13YMHK51mAjtp7pAcdPDWxxPhPvW1vhb,3070000,3e-06
9g7fAbNvKsTUoQHx6CunQ3LhUmFuXwU8vZSU7qKMe94v9UZ2foi,3059629,3e-06
9fpJBkr4mqiYjsc2kphpiJybzCYzRWbZVCWoeq2nE1xNxxWuYTS,3032200,3e-06
9gG4PvAbV4Q2QiDnEvYt4RUDrMztH9cWj5exabrPawBao6neMuY,3030950,3e-06
9gLNyRiNJh8ccWaD1F8RwsUZNyJTGWWxbVN8X7T83u4noEUdneL,3016845,3e-06
9gq5gLifwvErzDqn5juUz8nXGhcuvjEUg57aLGwjhDDxCugHphA,3000089,3e-06
9i7r4D8btgHyKTHgPbMFGWfYuRUFg75DQoaSz8WRCbfHfQ6h3u5,3000030,3e-06
9fLytFFzTYALknc2AZ2dRKeg8sLZwe4LX5qAB3FwDysMEeRTHkV,3000000,3e-06
9etgMyUEJA6YUCspivPU2MuJbME8Qch8cmrjWogWYa7rSjip1bM,3000000,3e-06
9evfzzNxBruHXxVRxQCZMsGXyd3g5SzLnJD14HYF4F1rVPhGiMg,3000000,3e-06
9iGtSv3Trx7THZDGr2iy53mddQtE3AfgWRqZPqDqWXgnXH667x5,2945479,3e-06
9i3LHdTBHhVFeNTGDJd6zaP5Q2ULZTaK1CQoXVUnKdVv7wBxc65,2921193,3e-06
9gLRSzqiMGdMU39jG6hMAnwHT748HiTrY6wz1jjFGkJYaMPRHTP,2913956,3e-06
9hcFCzYEqNWXPiyHqT8kDmPLQdnH5LEgejFWVFJz9eMDnjcRuv9,2890283,3e-06
9hUVr97CHG3XRtYehq6ghV5RW9Xw8pA1LomzWiRAvEQCMNtPBVw,2869583,3e-06
9hts1HPWPCqt1acJJ9dLVgfYrdPVbKEYJy4kLrpJaipdefjYpb5,2862518,3e-06
9hw7WHF53E5Vq6xFmQzp187hd4zPVbT89qCTai7djPFaAurezfX,2851632,3e-06
9hC1isuwWgCMo5ZZAJUiAHWhUB6ieEJxUVTteh4L1MkkCu9kP9t,2803453,3e-06
9gAZACZNEUhiqNx48JsHqkhibjqw3o8o4RRxPxunc9Fuq3u5jyV,2790977,3e-06
9i1pMJ1d1MfVwKvWPodJwzxZ54PUuxmV6bgfYYoxXEQTjbdFmEi,2759285,3e-06
9hxH2VnowVrw86v7cxkcRTURf41zXzwopusZZELSWQnAqD9eTcj,2719104,3e-06
9ehFA6F4xxMdsBJqM4pMSvz14GecgHJ5ytu4m1QWJ7AUN37Dnmb,2661293,3e-06
9ehCn8DBTGuJvEamcmd47DPmRhNRCrVWYj8JWtdjXKBv4Y7quMc,2655405,3e-06
9gypE5j2foC4F2iwiPCz4Kc8E4Tc1EBC8n5cnj6vBYEGBie1cXK,2652387,3e-06
9fxD2mTTVbBJeCRufcazmuwtnGdpasmWQVGQeWwybnf97ckcXZs,2550181,3e-06
9fcespxXgkxCavMD3m7uSVHa7k2tfxua6xmv4YiLbxbs8e1orpa,2547768,3e-06
9hEX2H39cVuNZSPA3VqBF4oBMQowZbdtDuaeb7433pJQ6Xzfvix,2543740,3e-06
9ghAxhpJYV5MZQBotkKVH6M8CwkUDT2BKDahBSD6G1PJ9JV629L,2543559,3e-06
9hkTyRBct7nBCSyY1eGzqE6vWAWBLywpcUHXmQCUJUDyRXZFD9b,2541864,3e-06
9hB2oyLLsXdZPqzjwFnUQcS7KzizdoCBg5YE3ZxMZxcDkasvy3A,2531213,3e-06
9gPo3JqB5DxZE1vZ4Xn668HcK2jGmMa7o7Erf7wFStMRvGw9Yb3,2508440,3e-06
9fQ7Ft7ViTMhLbfoH6cErdnZUSD5pDoh6UmpdJRsg3BQnWK8925,2502480,3e-06
9fx3GKmJYtexVMSBdc7VBpVnQc24xdDjLFszxWjtEhiSM9UskCz,2501035,3e-06
9hmLEPF9QtHAT6hc8Haa8iNbkAiFSyMRmAyNngmFjJ4GXPEzGSR,2500999,3e-06
9fq9AafBerm4j98vjxoUzchjcY9JL4RGtvikrHrNStoQqeEfydB,2500658,3e-06
9gyDxC6BSye22qHPofuG9bG2DptqQ1F4qnqBJmm4AoYWtH6B5ab,2500000,2e-06
9ghEMNmKhVFgoGkzd5y61FmGDw8gkqCWbYEH5Nbpcz6Tqnb5sD7,2493710,2e-06
9g47rXvoCcoAnp29bJWesoqVdZXiEZae2nxBa3eYq2DRKjK8j9u,2450924,2e-06
9f3K29weuU8gPVpvBpKxRdTSFjf9ct3GP7HjYY5viF6fUts5q8F,2450516,2e-06
9gDLKq4RKgZv1FMxoCZcQiNLpnuFXHXg7xWXE8WktgWqo59cb5R,2449559,2e-06
9i72kzsEGC7S84y1ZYyfgMcqhBDLzQSVTTNfZDbcYLM6Yy1tKFc,2446742,2e-06
9ecJK6ks956S1civRc4kqmwgMUd5r7ukQZH1d28DLeB6TYiwiwM,2438137,2e-06
9hSAtbQiQ76H76kZzXQck9tqNEvbz9xZQaKawiordzDtZVfDAts,2426957,2e-06
9gaxTLGcayGvz26xm8mAR4myrUtsRgWw9nSoiQr7Yc4ZbNSsFyq,2416597,2e-06
9enWZ4fCvhw7pukG94oMMVvNXW3ZMWHNJABe9hRciKPfGTSA2z1,2390902,2e-06
9hDid7kHZoBtKFEm7BcoCzR1zhHBiRf7S1TuwM12oWZUPbHykod,2388654,2e-06
9f6jfZRH9MpxMswq5hzXtqJ3erCivYfucAHW7bPERtyLu4k8wyL,2384073,2e-06
9h7sJNL27pcbPeehPwR8LrW3iy6edbz6YdrTVZcomVBPufEf1Ny,2381632,2e-06
9iLyvUB2MJNSMFPyMw8amAnewi4HbBmqdGzBBRKnc6ZZRS73tVQ,2354807,2e-06
9hG1XdbmVnV9cUJJDgQ6AwuGcFAQdYPDHqYN821SGqNmSexZxtv,2350215,2e-06
9hJuV1QtcG8tfzcLJR5wRqCGZzzapTkXwYHKomwdNTE8cQaRRo1,2335420,2e-06
9hs1jeiundxAJQ3usAETtE6YtSUd7zDm85ZzDmZXMHUJLwzNUnK,2321441,2e-06
9gLQ1fYf4xZ1P3DMVKZKQtevd39Qo11zqHzCwHestgqPaMewMqb,2315804,2e-06
9h7PKVqB8geAGaBdxpxn7nKj6MRME23z5A5MQocjHevbSJfL9sT,2309440,2e-06
9fLyWdMa8YJuCPABHzrGq2S2nVhV87E5UR8DgXsLZ7tcqHX6hPL,2268615,2e-06
9head3z4pqLEnWTpVGAtPK52bV9bNmy8T58N1Ev8YS5v4pP9uRs,2267234,2e-06
9fKweFNmsojnePCCZTX2odjkWfoHZWb5oQ88UVuMpkmEhrKt1JK,2257608,2e-06
9hx3HoWVZ9ErUWmFAFi7XYTie6uUMWWwULuGVFdJFqNNf9CdRcB,2249258,2e-06
9evWq9nmZ3HCn5BPnSi5E2f47YqpnejuFU5jtLkHELumjYzqRA6,2247937,2e-06
9gSCfS4d1XPmJdjVGLPL5t2gqEAcK3JKWp1NMRfM9qjCqiL2j2c,2247019,2e-06
9htJUyzKUqje3v8wRXd4opZ3HiMW7HKhBVTA54mA7JCHxBPrVsN,2232728,2e-06
9hABmVv4LYZapb15MVg9ithcMnftj8ZpT3XYsBAu1dEHfeCcDfi,2217888,2e-06
9fSYE6yiH3EgBtEvve8D5qtFaeBsjTdrB77VRvBW1C4g6FbEc1C,2210051,2e-06
9gwFTap8YaQEzsMAXdt4pa1BjAsR9gcijMMuxTRrAf4vgMhSnXY,2200000,2e-06
9hZSQWXLP72N9iF5jnfqtzQ3nNPGQj7oUD9LVmb6Ug61fCxHtfU,2169763,2e-06
9eqJkWbGaz3mCyDBpaGdo42sHog9AkhemDvtJAqkPuw1YDHxcUs,2161621,2e-06
9hpbfTQ1eZe6iuR4r2xsazTFp9Q6bQCeVJ26qcsFZUbpjxXAXkn,2160870,2e-06
9eh6yjMi1TEyeBQh6noeNdJRsq8LNf9xr5LPu9RmwLn8g39TkdS,2152088,2e-06
9fbZpKjKanar8LF1uTXXkjmgW6STHSjQUku7kBuRYT5LrfSZiF9,2094902,2e-06
9hSp5oD8UohkdbWYBEM4dkyoutopuEXsYTotNfG33gdNUQJ1xNW,2093135,2e-06
9g6FAjA5DkUhQw6GgbgNSTRgTnytLAEkM4RLJ4C8XsKD39gLdGS,2085159,2e-06
9enB6ndQSHECPFmz5MsVtsCRgMHca3tA33VdrGpHDz5JgG9mWjP,2073759,2e-06
9g9QvEsmJPSuWFUCacJ3xgy8rWVBNz8kPStVE83hSowhmDn6oYw,2063224,2e-06
9fikASjc8ecJguHJ6SckRXQpo8VFaPm4Zfb3VFN8oU5aksWhGCa,2046017,2e-06
9htxCwnyzEbNK1Kpd5CUE8kTxwZYgh31M6rmVSKfxC3aHEB7BpP,2040841,2e-06
9fXYsKgTJoiHjgbsFgGAYxuMTGLKMvXzjYwgN7ce811GUrbKLt4,2040215,2e-06
9ejC14pHPUomtGV9PtnqkH1cAcqmhjUn8vtdF19yV6CevQHqMcs,2035012,2e-06
9gYRTTnHFZmE3tzkim98JPDVxS1bCdTMiXXVeTCofy3FYaMCpvh,2023667,2e-06
9f13c88LNSdV5NFt96Ppkh3MHy5SFa99bDsENdc7BjAJMZr9fZC,2000884,2e-06
9gQP8EVY3UBEpSz4Kjqy8S3rFdUE6g443EKBsFJL31b8EtFUWdZ,2000057,2e-06
9gexj3AC8TyksE8yYuDz3GmiRoAVzph436HMi5aKYLKLzo7FxYF,2000000,2e-06
9hNtgiGXb5rrSfj3PJ99aGmLSGsk3zB1NDtavFinYa2ZBBbuXCt,2000000,2e-06
9gyWKxcLp2xePQoVwuLBzbhwCPWjz3yoXn1fsXrY2vHM541Bvv5,2000000,2e-06
9g24qPF3fnAmq725JvP9j7AsCKvJhpahVQY31qyw2YRMfb5BKEu,2000000,2e-06
9h8VnW27eZSvUz7rcWR8xqtMt8HvYnp5mAxnWZhB67Ze9H3SiDo,2000000,2e-06
9gCXJqnHzjhPLdhLKahcmthATho1AamwjzeKsmiumeDFMDS3hZJ,2000000,2e-06
9gtHW3bKCwJrGDAWJqBjQAmBoNaPoyyAbk4JcfZWkjbMitWVxBx,2000000,2e-06
9gy2WEzUyzq8v6PnxVbGqp3TiQrQJubBD8YcSpTFAhp73Hp5wvu,2000000,2e-06
9eeQKRNSioPJpNp8Wutba4b2n2jmFjV3f9LJj9EScuk5unGegqr,1999999,2e-06
9fhwRu7ggDTwEfkDWsEWaGPrBdjXxwt7qqAkArVQKqMDZGeo6J8,1999998,2e-06
9egdFXrwDQXBy4xCSrWGchKAcHMntwam6iDG3uGRpD8xRa2iDZG,1998838,2e-06
9hBAYqGri9LFWhMdYUQFEjn8yeHx7u1jyFCPEUrddKnmrwVS2Nb,1997861,2e-06
9fsp4VDpL9kBSFzqKKjfCcvn5ybePT1R82rVaopVTMHyWa9gwmQ,1996897,2e-06
9ehi4BDbc4pRjxkWioMi2TgHnengXK7y3ZPBdzQeNaHZFqFPyTu,1979952,2e-06
9iBCTESxXbBGKBxjPhEbYchydBFzf4vMigiBgYGbXpyRBbuvwWK,1929215,2e-06
9iHgbXhUhJbkTnxUYYLy6ETDnaxWuhhZZ2N3XTypd178Fn17esw,1915000,2e-06
9i7g3ARXnBZynMXeob2q3uuQh9STi3WhVEULo1mgqY5pazAKeWz,1894854,2e-06
9eqePuavVaMXaukauuT5tXwPMJjXh6YBy1ptz5msRR4pLRm3BQw,1892328,2e-06
9g6mbbPr91oZXq6porjtFCsDABBmNXsBDDPfz7TNMcMUQs43DTc,1890358,2e-06
9hZ1ZKXcxhUeQoHZzc8EAUPZmVTCMWujuzfn5tNs3v7PKprQ8LJ,1844671,2e-06
9hmJctVejUhPcJ8PjkYAZAbLkAqYbHqRdPufKiFVbEtCvXRcShT,1835750,2e-06
9gXKWuX7wfrZgeKhwgpw269cXZt82N5RMmKrFLsFpJvSGaYqyDj,1835038,2e-06
9gWJUsjEUqn9QSkkPMJyxNFmCWCcHnKW61aHfzQg1VuPLPbET7i,1832660,2e-06
9hdBPH1ZvfmZctjN1nbkHk6UoH5ecKYk4UbAjuArLGaxTrcaC3N,1832512,2e-06
9eycBVEi9ztcEEs2fcV8dQUUKNYGBq5JFyqYT3sSuWLCndB5RtC,1796289,2e-06
9ff37p9rmnKHSj99nRcEvvEoHcY15vNyHUELoNedU4yEPyujVSn,1784240,2e-06
9g6ZsmdLT6fPqCVgeWRTTorcm9PnfD4W6RhhvctBoWtLEpRCsTA,1768966,2e-06
9iHEsnuSursvL2ychmmYrE3KbRUVaTjjUZT7dJ1gry5mTJETRsH,1755484,2e-06
9h2t3ja4tpJm2rxz4f9uQTz2m67SyPJQh71mkKayZrGe7ccuyLp,1753611,2e-06
9ezazDwiFTwsW4QLW6JmzTB6oPWyh8Hp2LPhbJumNvzUNAsvtWQ,1731958,2e-06
9g6o7WngVkn4dXwQYaYhm1SPJMzhwbZhr6qYyzfYq1p3orW3a4f,1722681,2e-06
9fMcUD2qCQyfQUYGsqRubHErgpjT6ZKBQTp6ZsnAHieWxfjjVXZ,1714514,2e-06
9ehF9jui9aEmdesLXMXo3B2ftAqyiPNoNvXWf1QY4khC5MMNgg5,1709795,2e-06
9hybhBBJ68dsSyQD3oopLjMTFeCaWVmdCbeaLv3YdEYALE7ACcF,1706866,2e-06
9fvNiN3QXFpBuauJMq59ey3pdZLRxqAKo5m3w58f1aHw17SZy8f,1688531,2e-06
9gA1h7JKYgkCrKwBMUQq7kEDPAToEC3eJPvx7quwSZSykHiqDPx,1666660,2e-06
9exBvxQ8FATdcGA91eawr7kvVRPwqv89rZqsz4ZSf44FGMCxXun,1661897,2e-06
9furbPvGnTa99tX8mLUeN4Qu22NS2zWNPkswU8mLhZeFieSREjN,1656181,2e-06
9esQrtCFi2jxBoViRR2CaZPjb6iTh8PAvwaghrHPZcnsdRFW1sK,1636136,2e-06
9i3ztenXcskMuczuwhCdM2G1wbKLUUchgoUfyCnfRithEN6cPYX,1631235,2e-06
9i816m2XJCEFHsy9JmMULYJ2UXcapJBvhE3ohMRn5fkGQ7uQmHi,1628725,2e-06
9gKSagEbm8GqUVudm7KLvce36DS1EAudDrk3UcZvvGAMDVdiiGe,1628341,2e-06
9fLxVob3iUtWPoMGLk59nw6oTYkncMdK7VPGSoGo1nMUhqfwS6e,1624676,2e-06
9fkssQiCvT5zyAJdsCtdoNf9jar83EKqtiDm1HnaksHX2T6W3u6,1602690,2e-06
9huSG8v3XcdUm3wNWRn6x8iFoaRTRvYaizwkfXeuqMbN5kAqMsA,1595638,2e-06
9gp1tLtRYiaNjmskj77g17B13o4gJ1WbH26NCuxVbpDy6Qpgt5v,1582039,2e-06
9gShaLNumByJYJft7CuyS2f75fkv7ssBwZjJUtdvJvqR9y8fv22,1568042,2e-06
9hwm9rEPqS2x2zxNL6Aq2gqJEAkMrwkuAsiuDyFoFTesvozjeC8,1558929,2e-06
9gfh7iHrqdby5bCYySAzDNDZX54Ch1n7Y8Dzpfu2W8uc8ngpjnH,1556894,2e-06
9gMi1PtsbxzwvLKDSUDvymNGQw3EGhgwE4D6ea3BnqRrHoyZMPd,1552536,2e-06
9gQh8PpAYpfuxap8psXt5Q79QtwappGXsJ2CECciytJwNPvxb2T,1547648,2e-06
9hfyW1zyqwnb95G1tfWVwNXMRZyi33xhfYVreeEDPyMrYP9WeiQ,1544924,2e-06
9hNYyRNXQSH55wwnszjsyT1GUL9swgjtLvCm4YCKKNPaGYFidZf,1541360,2e-06
9fhpx5PPY44NqfxasA34QYRJegVhX3C5wAw77U55HadL6gMYH7t,1532395,2e-06
9g2FWawY9A6Uj1osTCmT65oxVhBHcyePnzsCmsXG55c3ttKg6xb,1519402,2e-06
9gRxPhQ5PDh9Z7y71nQ2vJjyY9VbokyarUpfwZ8gKWxgyj2Rtew,1504369,2e-06
9fEurEmNAXs43nCRd9qxGFgy5GPw1k8GeFMuqLhh4Az6jorYSAb,1502662,2e-06
9hXCrNnVZPdRsmgwxA82mjXyeVEZqZ7xJoTLZpmbVzTBCXBSJGA,1500000,2e-06
9eoPRhRmJQ71TPSkk2eUmMXYpxUVvZvFQo5uB9qjPBM4e3hC82J,1499200,1e-06
9eZzSpAsR3X8V33D4h2HwDRQPnfJGfCTmxRN6rje3MVdUjvRyNZ,1495585,1e-06
9hVM2EMLx7a6CMTsoSqJCXEFUh3HPZuUUZ7qQ4xxErRJAdYaLcn,1475474,1e-06
9fJuBAZqpp59jrGfPsR4FH9wzXNPg3DEfsVPRji3A9wKyQH7nw6,1458428,1e-06
9hyXAmntbZ4mZLV81H21aYM6XnBbMfmR6XtCze7Z2YZWVTmheBz,1440592,1e-06
9gwDcdAsZ2gAJdmSuFnFgbAG7dbxExDVSdSTnbYvSXvyS4YnqU6,1412838,1e-06
9ej41FtKK5nxCfbh7oCiWmkHeVwaquFyCT8ZvFTfEFkSFQYNK7G,1411733,1e-06
9fKgJUsGrrwAya31K1ieADcBMi5toDws5aCQtSkZqDymiW64ctN,1396274,1e-06
9hrV9qpjSyWD5anHDtbMeUpVVNG5JNm74zuBmcAkcMvWsefjitr,1357972,1e-06
9fdLybrcPGxwoekqTV62MuvJmXYZRtVzD4XFpG3WfhTUP1t4Yh2,1354369,1e-06
9iKo5F5UtJDGe38eva8Zgw1jH3RCn7A6cr8kSbiKtmtNSACzekU,1336469,1e-06
9eq5D8cFRLx1VrT2EyYJzayxRirddUQS858vcjQkpDEUfBUaepR,1333478,1e-06
9erH8tmoxGm4b9baRo7x1M4SuVfXE3DEvoXC3mC2ycCdQdAnhk7,1321057,1e-06
9huvvFFXSmJ9HxbhRNe5uQeSArVRs71gFMMEpNHLyZnyh9nbvby,1319173,1e-06
9gFpjVK3P126NMpJQjApUshoyWXA5SaXSfPL52c2QAc5cLcPtB5,1299487,1e-06
9gSxRpEgVkPPdePegTgUwn1VfKQ1ykr9B8WCJvJa8dzwhfjYkR4,1276663,1e-06
9fFhi7QQTPAZetNXey2CBwSWZzooSwbMvN1ybVVThp6jsvvMbwR,1249158,1e-06
9grz7mHNPM3SVPZrEdBRN59CAU5CoVQMvfoWXKHAUcHoaLMD3fP,1247173,1e-06
9eqanERQG1GaKZXJAccgjWAyY8nfsbfSNqavsY4tB9sNnr2bLbp,1245775,1e-06
9gqJXY1t7mUn7rurrcbdY1td226N1TwzDHRZ1xXeUiUERZ58uHE,1244104,1e-06
9fA49AciftnLCeWumR4uxmcF5EK6cRH8wzGq1BSDi5Z2bKGQqRp,1243427,1e-06
9f8itk5MGR6D6TNUkUpYtjUKv6S67bf1u2tycCdSCNqPi6zizUr,1241227,1e-06
9hYarWq12ZGhg9DwUyNL6Xp7EBmyJ32vikCM4wbbqytQiFqGD6K,1239560,1e-06
9hzeV81mRt5N73NoXHHz1cNkVmNKzyrH1EHWcVpyscYj1b8gjQa,1233216,1e-06
9g9bFydYdhSxBMnG1KHMxdhV71R6jv6DMPQWtLD1DNHndTMEkS2,1226086,1e-06
9gfXeCywP2dwG5RNxVpzi6pwLmfbo4JLBtfdzZ2LppSQ7VPN1BW,1223662,1e-06
9i91qjuzGNpvZNDeYknLbzoURHwfVaZncRaN9aeoCiUMTivMtKo,1218050,1e-06
9fHn4ZgAif9VUFQWxWV63MjSRUPKdMqdMwY1LKwktKshgqagWaf,1215273,1e-06
9gs7echAv74baJ5cPYaNWHHvunPhGv4n4SX5w3B1VYxGHaPdibD,1213523,1e-06
9evN5Xg1JATMWmiXCzAujCSonbC8HrnALnW9z8u51cfwDfYtR3H,1208756,1e-06
9fMfR5RXNLA8GKcd3s3pTGaGdq7ApHRwGaXvpUX1fj8azgQQa6Q,1207699,1e-06
9ep2JYdXSPLNeJXfgax4RckUicSmiGEtbLqvGbA1zEod6L3nUiJ,1207154,1e-06
9gteW3q7TrJUcbtQ3ZGFaCEipMen8N8jnMawYvkTLqoJyyJ1NAf,1204420,1e-06
