address,amount,percentage
9fbPzxtL7NeP63GrM4Lu2A6v8s4oPuc7S1gKktp6b52pvXD6gZu,1202883,1e-06
9ffw6se385w4dXgEEymVrW2476CRbcwES8RJ8DtDPoUMwBAMUsF,1201513,1e-06
9iPZcmS2TADFDMmjjNyYTMhPn1a6iNTJsr2TywyzcBx1AzfqXFo,1195725,1e-06
9iJf9WXdgv3a5YsRXEYXLfYtS56K51gYBPqPhdN4wnTc9Ujj1HH,1193997,1e-06
9fyUgttquqbeodi1JJDmhiw8BR1tExJmLV5tcNfU4AdQtwVWaD8,1188687,1e-06
9eb1AeUP9cNTMrPrig53gMZA5nYbf3kAThTLwj3RGT26AMtkmeu,1187400,1e-06
9i5WYwqpb8VruEq7F3j7jkc8sVHhnZujtgb3ZXDectSnHQNY4cm,1185768,1e-06
9iNgV1DpGUKi3oKzNymcJtJCvemn9AyoP1TDywUN3aieUURyz3q,1183605,1e-06
9i4u27kUC2fpg8y9FMJnkPHxHivA9yz3Da7SZd7DdooQkLVGC1Y,1183490,1e-06
9fJvwQuwDDqKR692VAjXeNpaNFf1KebaJi3azZLzkABEhpAoAkJ,1180321,1e-06
9eZeGRZS4QDAQ69CTX2888cvhNkM7sxxzA92dR45rTsZvKqVp1U,1179000,1e-06
9goeQvgffAUrrsZZUTh4iEphS3fygBC1GFrukJFqCXZqCgJp51i,1178229,1e-06
9hVb4o3RvyU289aN3WJLmFEbvGUHCxmqntaFL36W91MAQ1KriPC,1167519,1e-06
9fyogdJsqW9iL97y5qhB8U46yyXJxDfDL6qBgen9949CqALtXaM,1167298,1e-06
9g4YwPmL3bX9qEn8zKjkXEx3fpGjSv5uKCmsEaByKZimwZ8CMwH,1162518,1e-06
9eZkHskVmfhP8tAUmc9XpU4GvQ7QN43YdmNM8Cvzzr9s8LF9c4n,1160651,1e-06
9hpxepT6QLF7ch1bF4jdv2Nu6jWEJKMHDukDCXByXTBRUnWfmUQ,1157108,1e-06
9hmRAPLgUx6kmjw4HiaxLhHZzfTbLNKQehYiTKJEutmQ1hNXzHJ,1142047,1e-06
9fbkJJMFEiHrXC2R6m3ox8ahsXqa9QCeqwjizEuaMAXGXpuKFWY,1135969,1e-06
9iJtjeCJYapMXdQs3DYHYLEfwR8DwshRZxrWd1MJppj9cAsVdKA,1127659,1e-06
9f9zXFuc7mZYSaqw97xXjx4jqaqnXVVEQHa5SqQW351KNoMPC3N,1126756,1e-06
9iEYLfe9XSQfDULj6yELpehkjtgKv6qmXEk241QbTyxTjbUs4F1,1112085,1e-06
9hRF597dbFUNvP9VftsR69146Zv6UBBJ1Ny2jBsJTdprSP9rAo2,1110909,1e-06
9hjGA1rhqcqJdzGqKYvpAgav3YR2XjbJomzRmsbSgVFgTHUbJFL,1108183,1e-06
9fD454VjkD1ePXAXJzEFk24M1A2EHPdEJ6jiLqom9QDFC4kka8w,1102477,1e-06
9iPbq9DqQ3ppc5wX7S663NosPebvLUNmG6asNqKRSgKjPFJzaDy,1100000,1e-06
9g8hhaMNW4syQwRgDSLr3HTFpTeBFZ1PNRcQEiAmaQcxsUNXQAh,1100000,1e-06
9etwwH5vG2DSXSGMFswqjkygH71C6J89dmVSYpEq1h8mSWxK5Yr,1083720,1e-06
9i4yy2cM9ZfqnSpcChad98F8uVqTfTCEyKeHPJioj1yHsJyeGGt,1081559,1e-06
9fQaX51SoryqRtyDpo4kFf2NhCo2vwNuicfbqsBMkCDJZxgyAis,1071581,1e-06
9i5TW9PJjBCmy6Zm2em2ir3sbEEVYp3BJKbzzp1pBX6CLocQ9c2,1071330,1e-06
9hnbp2LRLCiTfuPZQovcLb992At82yjBqWuyp7u3AJMoZ5CPUMG,1057918,1e-06
9hLK6ajng9a58V9sP1qDFFKGGU5h4C2uumB46SfZLMkSxnmuyUJ,1057309,1e-06
9fVDQdvD5y7vHauoCfhPPxjzG1tx5MkQTy1vNk9R9LRga1UrLVC,1056709,1e-06
9gdyHAGYGnPRh6vWYV2ipRniFTvsHVgaPRmmMb5mVTcGAdaL9JJ,1056384,1e-06
9gcyZpzHw9eFQv6WyHBajDswJaPgejjSUQiJmpcLzsdmzCZo2Mg,1054799,1e-06
9efwRWg8BeDXEDnwDEgTKC1uFeNavWkiBrCm8LE25ADE5wmk7J2,1053352,1e-06
9emQdTMNSSqVSLPPT6g24rPRMqYDK1WrfQ5gJA56iF7GYTCrEjo,1046050,1e-06
9edcYjY1E3Jjp7DSAVmh1ooMuATH317WurNYC6HvW89nxMFQBzN,1044605,1e-06
9epTZJ8dHyDaEpVHX7d2sMHrKNMSqwZiiZMEqcye44tLfG6UBUv,1038593,1e-06
9iHS3di2LqLwKH1NfzKwYbHunii4zLiNTiobNnqSfHf7f39f6Ni,1037225,1e-06
9fMUmccKVLi6nwV19eSVKaUeizL2f2LwZW5K6i8tRojJx9dfWmy,1028694,1e-06
9fDrzygseGnQ5bpK5iA8g8Q2WbHHTFDTFiFjsnEu4hvqxWqCnqy,1024435,1e-06
9giEaa3RjhEc28rRqw3pz65VDRTRTfLw1gu5yiqKE8ZkBN9Kw3m,1023343,1e-06
9fwAE3bQY1Lyrg3roJpnj5RmQjhuTJmxRxHaS8hjrxvFJG6RoaD,1019949,1e-06
9fQtQDYzqZk7fCCSFfT5WNvYx6W3kfvE69Na7CESqpXA8HNdjc2,1016295,1e-06
9gt1WVQiXH8hyZfMGjtLjJrizPDuKqcEy9gQgkbFk4geqvPwmez,1012616,1e-06
9gkfnAiKSvJbYb8YP4RqHCECTbjcKZXhzSCsGVPsMs9V2C64sGS,1008253,1e-06
9fSfnRQaVoKMqvAEL5HWobxzAh7yoNJ9HeP667FwU5JumRf6nt1,1006043,1e-06
9iEr7wFCDhnpZcaZ2KTv2LPwxWHgudVprSueexB3zWqZiLiqA5a,1005513,1e-06
9gscSbzHVKu2iG1DZu8dfriRJ39iUCogqHAcMBUKk9cq2Y393zP,1002287,1e-06
9fYLAFkxEC8HVkfZT6JVpnU66uk7KLPhQjkVHv5T2gK9KGcFaib,1002004,1e-06
9hGceS9rTZDDmsnioJGWykfUAzk8ZbCuuadNLvoeG7hN9bM3kNP,1000404,1e-06
9huwjJv9HPc3gkUzNPYcEEqiN4MYjJZYYymTerBFk5vEn2zhqjf,1000281,1e-06
9g8STmjX62d1zYjqqatREzuPVojwSMvkq6cNBuZHJKgEbu1VTQ3,1000210,1e-06
9iJkieXSookLtaYr8JZ8A8nKuev9dzRMwxkGjuyQebnQgCj8zdC,1000047,1e-06
9g4eReCFfwHn5yUMaeCSnun9ha7vP6ZR2Nyqdf9XT68v11TnRfK,1000019,1e-06
9hBfScM1WnqhrGPfbcD7Yg5cv38B6MrmVqUhVkWC7QXzvf9kSTD,1000000,1e-06
9iKzGRux98cJBruwcNHWcX1v5HjstshboJdaHzxcPBQYAjkkJvC,1000000,1e-06
9hLZe5W1Qh8c5ynJmbDEjz61qzPA4SnBzdaJFuFkfkCVYteyzAK,1000000,1e-06
9gAC1oT5k17doMbdDmg4rMSxh6ZrqHNS9WqCz5WFpgmn13Ynnti,1000000,1e-06
9gxktppQzpxfvsY1nCziCqqmFgjKpo5ZTXwpuTinTChsqH8erhM,1000000,1e-06
9geefXf1SMxVuHkiHo42e2UPFUBwDzqULTgLMkB2uE6qzYt6egq,1000000,1e-06
9gR2RMa7U3hxwnzCtCYRFTBXxvDVC8RR9JWdSiestmWKPYhnd3Q,1000000,1e-06
9hB8jhzr38XW8aCvN4y3kxPhK5E8DzDcLLFJkAT63LRDt1VH8mw,999485,1e-06
9hd7fgHCFMb5EzP34QL3P9KtkknMbbmKH5cFFugJDwvLMtr2egP,997000,1e-06
9h8Z3mfZRHVaSRvyjKqMgUPR4rhN3iJjgJPTqDpAndAKbUwpaft,996190,1e-06
9efzQ7FfJUJR5467Dfrd5nkap694jXV3XEMCSFWgiPi9yPU6VHg,992808,1e-06
9gHPVBD3FCEEVLDiYouozAoLtf9MZx4LWDGfBTAcJoSue5EXyrk,988910,1e-06
9egfgvVbBuGnucsqgJEoaVbjfaL7RD9ghesN6VG7AUvYzHtp96g,985993,1e-06
9hGhwKkEwX6T6JqeCAqGMiAX9UkzeUkMWUF77yfANsuJ2CCq2rm,981192,1e-06
9hvmGocd74FivqqyiYSr2eda8tengBhxvcjtPZoRqKzz14oG9PN,966257,1e-06
9hQ3LfJ8fDn8qLk9ThDBCGUKb8kr16aFDjdtUQjV38crbirUvoP,965817,1e-06
9fLRsRqTHUGEcS3GvB6pNBXUuXX7ibWFuXpZuJCuHNwBEmQk9y4,930284,1e-06
9fB78N2zyiG3bKzaKQgUBxmVeokhFunLHsZkAMBNXsesHjE7DWf,930000,1e-06
9hu1pWHWoFw2ciYzHdxkmzpXUaAjUZHbuXAYwPCcBiQ7ytftr7k,927188,1e-06
9hpe81mvRMgdVnQBbwxbVvHom8xYe4jBLbzxbtwWAuWuLnvzYCa,915366,1e-06
9ehfMPyhTY4jPTwyBCFrjhsbvSjqL3iJe6gNWLXND5oK2fq1bun,913504,1e-06
9he1myeaG6krEZMG2SMHosocEEjZegNz1EJ1K9MvdqyVTFwZmYe,908422,1e-06
9fsasfTesec28DZHnExgiXBxQd8LtKZLncp92C56sRe8apB2oiw,870119,1e-06
9eZnjhtEaHe2Wt7MJ4q2KDo8jued5UAVZwUvTtMhR8eco9J9mxS,841979,1e-06
9hgzFVxeYo6VdgvJeND6P7ivpQBj5MeEBfK6AX4xJRepke6wWTR,839021,1e-06
9gee1ymM5yv1MMCe64ikoewSSuVJ2h26kuK77sqjibKANVdVDHr,833095,1e-06
9eo8PcQW5hykEuorTMu5vw1WaUi6ith9WkbdoU7H4kwE7gzSpUy,826175,1e-06
9eZjxjn9ib3KZZVfWKqGred4qpqQEGDkKAweU23QnJZKNFaaT2M,824314,1e-06
9gunMPQfz1WcVmivSQgPiud278GAyvj4dJhTVfSUEC13Nxu4r9d,815563,1e-06
9iHrvo99XBnYqwiK9vfkagZPmtSCmmSFDw6ThvPtyU1HHgDRxao,813373,1e-06
9etbxBpH4WZXU2X9m56kBYHtucTT62Wb9kXnnvY1CPhyLJWiXvf,812907,1e-06
9fnEqejcJLBys1s779PHW7qQ6f7QHyTSN9pry2YepSURDQjNiUA,806718,1e-06
9fdcmU55D5jkqteHx9KUk3TiNA78JfiCZQsm2KJoNR7h8v9yZix,791785,1e-06
9h8QDJXQZVTTpnWkRs6bFPzBSCJAumJihKC42ZmS5q9PUs1tKAS,786138,1e-06
9gLFuPQMY9J4RsqnneD2NaBpmm7h2bwmf28hJRsBEaT3JhQoQ7L,781711,1e-06
9i383WLGZCX9aWktfTcpkU2FKVBudUoVKXsLd1rwXvVp5bUZRci,769864,1e-06
9f3vQuiHVLrTfbURyhid4izvBPUuimsNg1vXSC4cvDXbWuU8nC2,766663,1e-06
9gtFnnx4wkzbAsyRy8jvNyobnsm2fv4DR3ckv5VQzLzsgxdyddR,753535,1e-06
9fsRtKxCP8dvSnhBw9vETrkq34NZHPhyZWR1bruhV3sv9PG2KcY,749595,1e-06
9gPBPiBxnp1aXm5JzhwKyHGEPwumsHfcQEgdhqs4E8SQtrdd57v,748998,1e-06
9hPjkYKNomekDcCxoDJHdfQsviohnv5y53rbE6mwzWPE3vP6G6o,745000,1e-06
9i1tudjQVnaPAeHgqxD5ywSDHh9o3n9oeXRznMDCWiw9FTgPSsz,744596,1e-06
9eXLdo68teMvmMZsUqXpri2vAmCQqCjkde8Lq2iKfG37PMiuZLs,735974,1e-06
9gJ7FJe7gin9WbEmxNGie2Nn4xhHSaV47KPb3J4yiHp2JmX4Pjq,732196,1e-06
9iBRU8Q7U1KYaZD8BmdbuEBbLngfran1xhk84t8h1VXUiZPsYzn,729690,1e-06
9hBhLg9TXLBqRhUvXAe736fZSKmuiYP5Y3UyJYTQn3yvscnu3jL,726689,1e-06
9iBR8AzE4cz8PHL1udk2RVHCtGzNDiWiWAUwqxo2yTMFo3c56xz,706041,1e-06
9eZuRY1dQnRkfZY1A8phpm1BaNXJn8cH4DHz9ZzXhaKiAJxkYGa,704399,1e-06
9gdpKtKKhjxMThs1D1D8RZVUPCcuMPfB7CWFJpL9z1v9gfL6ajp,700608,1e-06
9ffstSEdT29snHX7qgN7cjDs12DpJjVg4TwydUm8kJGwZkJN2NU,697257,1e-06
9gwB4fCtrJGA1DJNUPQiifk9zLjTeVoCdxGJ8TU8T14mfKcAFGN,693821,1e-06
9eXEKbvAcrZK7WG5T7DoHXUqnuenez7ZszzR7w76HtJRsM1UrBL,687092,1e-06
9hnen2CBe59Eu8FX4WV3bgUiuUP2Gr58VCp3nowkfcwLZ1CjNGy,681944,1e-06
9htZvyDJYYv6BUcMV7KwucbfD7zDxyH6Gbv2c3aneEkXXarxdrH,661318,1e-06
9fZnoC119RLvsBacR9HGsuA85nzhBXC9fw3qqFajReoDL6juLap,658326,1e-06
9euWPMUP5mc9sbTveDWVq92kjxqde8Aix9SjR8fgVrjnZTnPrLH,656732,1e-06
9hcGbjPeYp4DUtpEBsyMLKerWDoBYHoxHiG2nD7yweAV8AgrRa2,655548,1e-06
9f2rhhLrajpCmgPECGS3NcQXH8QzxduVTsHT6SUSS581MUSNx2M,655307,1e-06
9gALRCCcC9YsWCpVg6FNAG2R1yzYA6zze1R5Ci44goSXhmVczxT,653523,1e-06
9h1fVz5AQ1LLEAU24QKBxLGNx2MZ3mepEvQv2GYVAHhTNKP1gc2,643604,1e-06
9eoS68cXkPUFHcdW4uarhuz8EngFJJuthYDy1JPKafRhF8c7XyB,632987,1e-06
9fycN1dhoPs4LipRZF71M9AMwFWy9ZPo9S8pxt8cBBSCkYxGN4Y,632282,1e-06
9h64KBr5L8ZGPLXn2kLWbz1iR947i7xfmi5jiQJSGKwGqzAo5sN,620282,1e-06
9h8YcZeFyePJtbnFmiAnYjN5WbmMMN3DmE7sQd6m6eeFiduyYhX,619434,1e-06
9ehrAV7MWYHkfssomFdyN19Y6tsgb8da7GhDvGrguHD1ArXQHkZ,616558,1e-06
9gqJDLC8Q7YTmSduF6w3b1M29KPhgUqeKSWSUHzxMb8TM1BW1np,605264,1e-06
9gma5GwTDfAmfs2mJQVugdXNazRaqeAmA43kpUVaHvm7djix45t,600000,1e-06
9gzR7YqwQGfcY9T3xHr5z6BrZoBP9q7Pwi1MNBL9ycZuQCmrfrH,600000,1e-06
9iJPD52BV7WBoxct2WCWoxPEJjVfzUBe21g6Nn68va55hfRd4Fy,600000,1e-06
9etx6ALQrzpbB9BsAHQ4LtmCCQYvvHCtDSzNJhHwkVkK7SDYDne,599566,1e-06
9gxpegB3bEh1JmCM6K137Y7RJ9NZstFz4JHh7DmfvfYgo21YPjh,597828,1e-06
9eg7v2nkypUZbdyvSKSD9kg8FNwrEdTrfC2xdXWXmEpDAFEtYEn,594812,1e-06
9gkPaz2NmqvVpix6QwDauqKQD5ZUfziLLixbTkG45RKDB6Nh8up,590229,1e-06
9gEoQoCbciAMCDiuiesyEWuNKQdE9Mm1jUvEe1TTUmcQVthVDhm,579555,1e-06
9i9nrjFBb3eJssstW3ZUwQ6QsZUWduvPT2yceLBcwzcfWtiDbjn,578912,1e-06
9hbS5yNewSXCcRmvQqeNBdt3vuzZptxF6wGLF41t86A1T71SNek,547554,1e-06
9fuBP6e1261sQRvhej2Lp5DmapCqZWU7jbxWncmMw2WLhg9cBkE,543019,1e-06
9hKtYRuYFGxhTz2nfFivMXGJ25YaKuLyVAjajz3dM9sGLf3wduy,540000,1e-06
9hqoy5nfxukPKHLvWmdLHfNKBNzrdoTSHhJx32h7oxNdcJfKGpt,535432,1e-06
9eZgjz8PphoSWQiNTtmE1sysZoRiiTc8NmnTJpiN57SvBXcDnWH,529372,1e-06
9hbsL6YdoAPBbm3jH6RqL6yzQuVJSfZSBatTYTRK4fF6a9mViav,524528,1e-06
9guv9hZuYrCsuAfuPY6Cb33JMX5xoJWZvZf5Peqpr4hNTKh3eT4,521585,1e-06
9ezgL95GYFXv9B3dXggbLnPtgC6WSkxoixw2aLWk5SUnA9AyB6D,517361,1e-06
9iC1uVcA1byQD4mZqFe1T8yRkQwfkSzBMtJvtNo7Wu9FQNFzh22,516315,1e-06
9hcrbzKVgmKKNAdNjBGMjhdZ8Snhpxudq6xXYXriS8FeD23F76z,509303,1e-06
9hcGFUNgyRUaBFct2uYFanUgXppY3mCmmUzdmwkvYMaUaWxutr1,505079,1e-06
9fzwjVbWxpVAZGfwq7Amtvw41eZM4cQdKeakhLmkZcxMJ8F8E7q,500569,1e-06
9fw5NdyeBprMzw2cWGwS5bBvPvKM3nCZcThiRRHmFKr2qmuELHz,500399,1e-06
9esfJr6wjwVrHayjHbM58zy5vevKUagNNjTjKzEzU9cEc72MzC7,500318,1e-06
9ewkpUdZ3KKchpmtz4rkouvAgfYaU362S63PLcfL94oECe2MEnW,500000,0.0
9ftxTQLuBkxfYefg5tBm1koGAdDYYS8vNwwwgjFv4fP2hVhTzhB,500000,0.0
9grYdb4qVmR13torkcuNgXxWbDQJMRGWng93UyjYchbbiyXcwAF,500000,0.0
9gqKR36KAz7wPjcMXTgheKBhYc1yc2PNFB2c7yyTdfGn1QECLWk,500000,0.0
9gV9ebGgmbNuwDhTZp5ptzhd8X1nPcgUPEhVEfWE4ibJKdV8t4n,497667,0.0
9g5SUZQYnpN2uBcu2YpRZtVQJJHyJS8F143G1KsUCQtCGQsi4gE,497453,0.0
9i3jkmCe6YfKc3HraAch5XtYWBwcbPB6TBsDtPdSQMsqVtb8G6i,493096,0.0
9fbahWznyGbWspKteQChY7AmbMq3UbKbtR7UKC7R76h9wpjKpDy,492734,0.0
9gF3RS8XEnUAnB4A9Fsg5zH3gFGv93MFyVLejC9C3avY4LszaZu,486674,0.0
9esCU6XQQsrXCJ88KtnL6rxGPptGseZdM3aohosgL8PPsNi1RGJ,482370,0.0
9hPePPAfUAoqJZEBw7KUssAy57os4t7EPqrdfbwdWAvxphdj2Gh,473714,0.0
9eqkPv18SvsjYCwtFdNMPokfHLyQerE4oZsVRarVb6WtWV5EDnF,473127,0.0
9heHHjymekM6RRBknZQxXMYoLDNQumP1iAoog3wkP99mF7jHS4Q,472743,0.0
9hkQ19pGzuiEhha3vTm84QMbLB8qG3MkXHWpBEcxS3qicAnjG6x,467036,0.0
9feeENHsvFvTWj3uA8PaYKzK7hPENmpWBzAUpUxCMSaMBPiZXuS,464077,0.0
9i3bbfFvpRGBNdw8oU2fcAVsYNZSKGNXEoFS75nd2iKR4npjF2V,458802,0.0
9hDuehidMCKBmz18Jp7h9QMrDxMVE5ZaTcttvjnuxpxhxxcqnCW,458000,0.0
9fxkN8J9QKcti7w3ptPnkjBCLJDkch9RCfRM3vtizLc21yJERSX,434275,0.0
9i731YUDbY754QqueJWjy2BN4gbnKiNYndpNAVGsiXMf3TkzZ9w,423771,0.0
9fHJAgKZtGZz9uqGoKNMpmo2iWijfcjJXAsZN8NmRsAfNwuo8Y5,420420,0.0
9iEdrZ4j8DtrzCYX5X684tfU3m5UE5GQsp2mXrgfP9KjB1gFRj8,408546,0.0
9i5buuMfnPpXZyemssrDh9WYUitob6ZwexVsgpnsELDkj5efKwU,408288,0.0
9emUYPCgyRWxVTB9RcgeCHR4EvbtLpBx5G1Fx3ufqm6zjVUTmk2,403385,0.0
9hdQ95sJp1QJBtsP76mimKtSSzctbRxPUBUc29mAL6uhBsUHrHW,400672,0.0
9gFpT27xjSNV2MmA5MMU1cCRNbgYQNtJni23XxVRPDoL1h5dfo3,398324,0.0
9eXkwiU1LUMndYCWieDy35JAe9pDTcJ1kULd8D79w3sxXNE49wG,395607,0.0
9hHV9kXwciEiqRpjNZaFHxFjhu6nf3dwpoNCwZhaRuTadYSsnDV,388916,0.0
9eYAQtXnFFnscPe8vdDi4gcvEkwotA1cQpkwWP8YsZZsTiVgtPm,388690,0.0
9hfStwTCgSySb6dbdyA6nzkvv1suxcbtyTedPoZdjaLNSKQ6T9e,385896,0.0
9gfatMynZAu9derxnCwwA2aG6NRV6srTQVvhV5qCxkep6zp1Ypw,373989,0.0
9iBvnhuB2qbBo1uALC4bdb1KsAZUJqJXvY9cqw7jh1YhDDfPPL1,372274,0.0
9frQMRP8nrB8YGaQyDREsaj64C7wKNAEvf3NtuuJENtMz8aS35h,368550,0.0
9hFNECaeuGNhTDTH7Hb6hvjGcdezNU8vJLQqmLHggbPaSQa16NR,367783,0.0
9gyXFWm2N3ZSUYmwkysFQNMw4VCLZSsq1G47U1hCjuUbtd7UYy3,361831,0.0
9hyYoQGUA1ZZ9mE6tAGr8PreZUJCqEKzP9cBCetiSJBVzBN1D7R,352479,0.0
9gvsEAXaXT2bFNqnEuHUgKEqhhwyViQSui5LZZ4nPLk5x1LAok1,349524,0.0
9hAa8G7RHUmoegSQTU6gNv9rQ7jmESuRANwKngJdx61Q6n2nKGC,346793,0.0
9hZ5gWiLuoFtXPfFLpqcpNvidTb5i3T83YG21UH24T56Es82vr1,340282,0.0
9gzqmd9hNjhpL3LDHwvTvLFy3g4dPKpg9PEtHT1LgRPGmHX6KR5,340000,0.0
9grqwgg3UHYE8MNo6uXUk62qaL122ic9XUdA9HKLfQCytmfSG2V,338588,0.0
9iBaxDV1FYWnZeBg9N33aNSsLSHcehP64jCfcCWjGQaJbz1qn6J,335183,0.0
9huNTAeiNhgbzzQvDWCpdWjQmNTRQbfkfN3dVFH6GnRgZpqLj46,327519,0.0
9fuoHKAzSmkkmMeJGt6i2KNmZdSHY8LHHUVkELFcfhcxSSTdU69,326000,0.0
9hnmUfekQKaZdDuBRXRamdrJcVAHCDJYXp3h9knDxkwpYqTyDjh,319058,0.0
9h2S1RyesWMRdhrUU3DLuZxMTWkEsCQzMM9Qus8RHKKfJUE5zyb,316488,0.0
9fDWqUpX9Fb2CqQFP84XWai4Tg5dfu98mKv89aSyNJuExaeKwPU,315000,0.0
9gxiMGWxfpuS7CzrZJhDY6BzP644pmWeeUMghPsQSaQrR4FY6t9,310812,0.0
9iJGEYAUr8DVxTApM2VJrXrwoBbzsTGKDXgCvmP3ZhN5ciiyuhs,308293,0.0
9gChf3m867JyKDo42FpLm488v6dc9A6Z3EjN4b3PP7YBV2aqSFw,308091,0.0
9haZffRgY2cSwNYzKBh5M3KyFgaXVZB8w7PzdKce5tyqwvGD4b7,307590,0.0
9ho4fu4A7drxfZdKL8TogH81iqGFhKcV2gFmmeHwZywUyvJ5pgE,306346,0.0
9hwz32VmdawLgkupj19NJd8jnLyRY1PoV7m5CaoykyYFwwkAZ6o,305951,0.0
9hyejpv8DbfJcc7QDk3x6vUMRHEEE7RsBYPeoxpaXDk2w5k1DtF,304611,0.0
9eXhYTxJt11zv7J2Knr5GKyZDQsXf9p5YEJgyawRZBai5wewsQg,304611,0.0
9gaGwDNTSDZQKffaxhVncHc8Y7fgTBugVbUjQ6KVip13kb7e5Vt,304611,0.0
9hkiWQFgqrqTP1TupJn1m2CV77JBcFWeWfSaXGn7dpfsFRXn2gw,304611,0.0
9hUXcsrkLMbASUR4J95aaR1qYPJUM28TRXPixoWDTrj2qNReAt9,304357,0.0
9fapojTCWizwUYfnaSLVtpMoxgnrzLktVhGLjn76ZteGZa1PeU7,303829,0.0
9h8CscCqA1HrihAfrKccbEAgKK58QH3hgMBgtftV4P5W5R8TrGr,302945,0.0
9g9SEWMYUKHCna8sRsQUUojTj2dT27tpZrsCQTKVDgegDMgLW9V,302342,0.0
9h1duUETTfEqtJMg6WsNuAEG7Saj6ysMDSrqgeWMyUxYMQhRr1T,300529,0.0
9fHLdYBz5fPdDfMkGMfAsuj6EfXCpmM4GkamT23xeT3hzdHbNJx,300000,0.0
9gucpmEgKas1n71ntPkF3tBK6N3kb7zBpCgB66iMkfHHXE73aBx,300000,0.0
9gpwZmy4TQerkn3WQQKYGaUYRtkFzoMvJhsWadxGYTWpbmFUgZb,299999,0.0
9eh6TZuN6mL9zbNNuyAic8YsXJKd9x33a325gq7LTc4Rj8uCk9v,299177,0.0
9h5vVFzhWSqSsngnUmG6nDUkrYjKrCF1STsyR3DbaswZ1bDisfM,297464,0.0
9gex3mCB3yZfFUggZ5FwkSSaikkzr8QHf6Nw8AZZPXvM2U3gnaF,297398,0.0
9g5r5YufPAs6UVbCofSGhtVF3zkb6MvGfAMgM48e4MWMrYMEKLL,297157,0.0
