address,amount,percentage
9hPgE2m9kTv5Qfv9RFRxLopygo7M7XiKv924hsz8E63aX22adYr,294146,0.0
9g9KzxYU98aYf3nmRtQX7K9zEq2yvMK2oWfpu4LuRtWVsjRgzqg,287967,0.0
9ffHR8s3Uduujm2gTDEaBU71KDjdnCjD3oCsxC6BvQgbt35xPvN,286169,0.0
9iATowK4etFWRRWLpHS6HTfi3y1CQTdqqBGFpuREEeMtoECrdjF,286111,0.0
9gNaq5uLfxXMuaunadY5M42nan1Wa73xN2Y5z2jnnsxaomeWoNt,285399,0.0
9i3njX17KDTQM98E8Ah6PHDwnimxyx7o9PZnbvTMtPe5H6qR7i4,284875,0.0
9hK1MURrbhWWDccop9qiU8GEVcqHEXVNWPPu3Lzzijs4TRyEHGf,284266,0.0
9gFcRhNPh2pPcRgCZEirfQQDa69gpnMtGBAEGiPpnfKfJu5KiKQ,283356,0.0
9ga9D1HsEmkhbLpXA4xsj33scUBhRz44rzA4VyHTDtPjhe2ssEc,280927,0.0
9hLXF8Jnw5o3Pxqopjw1w3pMnLBGWnLy9KCbjF8BTDBfgJbgfTx,279037,0.0
9fy6E3P4NHPcUaponanyaCuS5jFVzuHGgLzn5cqK2T55yoJs283,277191,0.0
9fuYTrd7HGHyhAf8DcdpmCoy359FDvYpCHmh1MtMw3BFvdq71pK,274623,0.0
9iDLk87ojLpCcPNVe8oGKRHXXuCvLJjHx7RLTR3Hqs9rq7jxZZV,271882,0.0
9gAQx5nYXPzAuSYaffTDdYrS12hfLKyWqKSZD639VUAjFqHJp6G,270153,0.0
9gEDBK9n7uQKBi2WCLcwEqmNLCkdgR88npJXSxfsPkYmTAgSq1K,268612,0.0
9f81GzTgGkLGUockqsvo1wvwkHYjCPgx4RYRZHpC5Sb6LCUPUsU,268584,0.0
9hgHUhiGR9q98VvmcfYhKb62HvaFKCju5adeJnhXFiNu3jnxXM4,268526,0.0
9eqqoMmpTYVdBxFV39imiSgYD3NbnZApqDNRE5uWbvLi1jXH5Fz,268488,0.0
9f3X8XXcX53iPSRojQn74cxscWuwPf5RLLWsjbqR2uLgz2kYdjK,267319,0.0
9evuJA1d1HUi9qb92zeM5RcncDYCj2UScYC91mZ8xVj73TwpZNZ,264991,0.0
9iEHUDKwHL4FmSFnZvy8roJCydgehNbu6xQCNCq4MpSV14qLVju,263155,0.0
9fvyUDVqtwB5mrKSbY1GjJC5npasAyyZAkECyg2piDbQYtdWnht,263133,0.0
9htHUgLUEQ6x1B7DxCdXeM6rvWtAnJk8LaHDahkPEUcyrZggMXa,259556,0.0
9g9RtEBrkk2Z6eHfZSDgCysApmE75n7DMeM4AaKt9seg1ZDUrxG,256467,0.0
9fi96DoP3kDK9aQbfdTqx7XkVc8DQyFRP39KeikUThMVLRQLNjN,256299,0.0
9eZJaD942Tpq2YrFk7MgSZZiDeLuU5ud1v8zuyaAFQcHPhCNP8u,253756,0.0
9hJvqxsiyfNABhBn3FdoPzYFQTHMU1BM7tdUif7oaY1EhLEGoiy,251939,0.0
9g5ZNer61iZ6G59EszPQCvd8AYHqoKLP71CrbKwTzgEA34xq6N5,250285,0.0
9fHH5qR9NYhjRPqTYfJnehfkxPBWM97FbkCEbZcVErzsXntBP9b,249850,0.0
9en7MQC4LFQqaNGAzU4PxpKWW61hA8anEJwCQZg8C6WDr9XGqmo,246549,0.0
9g7mqqQAnUG4gWi6pFmic65ZfUrrWiVkMnbsg2hXUx6aVbBSTJ4,245957,0.0
9htXPcfFKFsY3KLyN4gzN5FPyVggjSGibPej8bv3mEVHuaqMt9F,243737,0.0
9gfPjErpdwQbKKUJyxRX3itvE9sH1PhqZ4mxsjQXjnuvayNf9TV,241481,0.0
9gN6UNMkibYjWjSHewUHwfjFRNkroVCArKRAaNFvb4NXShnh9nH,237693,0.0
9erQeRdbYHVyihKeFej1Pq6qZNuTi6oKFwA9cWTrB1UZMiUyu5Z,236197,0.0
9evpW9bbK2jSpPi1xkieW9UnHFigveLaExJpZ1yPEicz2iMjGzP,233307,0.0
9gtcv6ecpwdqFuXVfWgx8DCka2zFUFgk25Z75VbsfmvFPSFSBFv,230721,0.0
9gpgXRTmEEoZLH82YDa2XEKybV9ps3x1FgozpYepYd6k27WR4cF,220325,0.0
9fE3M2idA4r1UukAVyb2U4n7P8QtRAc47pqJXZY274FRsm9bnsB,220325,0.0
9hhnozzdoW1DZTuyVnr2MqAyWJkeLgSSZx5tzBTmYnvoMAkAWNy,220325,0.0
9gnajWHFjreMaGnpXounNYb14F7N1NRVmfcYVJq8m2Fn4iU58yv,220325,0.0
9gqQkrefVLjHHeAFcnS9BGzF71qtvtn35YTKbjHgLzas55fhCqT,220325,0.0
9hWRapJ6RT49m2XMFCi7Y8ngDe7TCaHxwMikJAWaafaWPVErirE,217592,0.0
9h8VZingU9MLYkgQHDHjKjPmK86xPkS9AXeghcLqjdQJseV2dFj,213724,0.0
9hq89H2QJ9YX3SDNP4XMMsN1Ts2iS9W9vffaqv3XacxoNBHMv3a,200396,0.0
9fqnkHRfar3ZVbmSg14ApaRzu6DyS8Qd7MUUMj8H3Q9RwBa1oPc,200000,0.0
9fmuKdcHyGjdm8q7fxK8ss7iEzqQspQCFNLzZt9QwSQwydpymbV,200000,0.0
9gBUZUmFiLfEXPHVa7tJWECpZaNSRyp384VNpsU2vc2XnA9aamY,200000,0.0
9eZG9998nkdDh7Pz7wfvGWWDX8uaFqdtovH64vDK8ijwpAFwHuM,199014,0.0
9hsJULNFq7MEBx8qYBsWpx2UMAiRYPaSpQw8pGwdLbZU4rWet8j,198429,0.0
9ees9ohf4mBjRi5ACHNXQFTyN1Vg2UagPTaJEJ6wWhxWSbH39b5,197839,0.0
9eyvNqRRHAZfjVf1ob4y8rpzQ2qPMj7PxNtBbxUujRdXHXZonfr,197833,0.0
9g7mmzjkAmUwLQCRS2ganycTdEG63bSG3hZ74HnbiQwnn5fvhAs,193030,0.0
9epPPayztYJU4ngswYqdruRU1hgSGi2AAn9tsvQUaWHfmkoRg1o,193030,0.0
9gm4GdXRRmMeaABSFdFC54JfgmtNMdjqabaas95WNix9iQwNpVT,191728,0.0
9fJzCzVGwiv1aq6VpFXQLuKAUe6yeAVU7puG2pKP8P3uRmgNx6A,191288,0.0
9fLQMXmZZxgvTNYTYRYnP7ML1ifVsZjvG56RD2XoVHira3QTdMD,186868,0.0
9fMeo7DHyx2NWR7k7XLoJFkaXvSC25jXXTt16vkugjCRD9fbuXC,184735,0.0
9hdhEEEYk1aUUeQNoBnVD1kjiscEyf7Gdbwns75hwTR8Bt7ndWT,180256,0.0
9fgBFQJN3Ru2ghZaUEZ6EaNmoyB45Env1516773pP11QNspvh1B,179086,0.0
9fHib2oghmYzHajMxRQ9AT6hKFqRxGpAWUkzydREw2kHq8w8VMF,173588,0.0
9ghA6Tk6vmiA4U1HCqycXArEHimfega1AgzuHCjtDNtPNM85Upf,171738,0.0
9fAWnVbqNaByU7ehvmzxtBTfhHJjo3eAcFd7bDDi3D4Ga6owAPX,170179,0.0
9gwQRYQK6JgpVrd7CcV1rJL45ccoTzRFpwEEXZxAPY1u2XxFkC1,170049,0.0
9gUjQyHHeopuCExw4sdukHxP8qvsYuAM3BNx2yiKy322BS6L7yM,166488,0.0
9hVNgxGUWjoK2kTcpnLos81fnNhWC8rr6E3GnNPZeeLf62ez3vF,160636,0.0
9fLhf7Ea3ztKBsk6bjQxo5Qac6ACVJHoARdtVxa5sEMmsfW1JXh,159309,0.0
9hovV49XhGV3u2dh64UGxfCe3TGYKZGQ5fcyp3S5jM3M6sDetxz,158172,0.0
9eXYxCVdV3AWN3jzAuWZYWYcQSspTVGswkC2ViY8pj8mYkvd2sh,158000,0.0
9htv4nxurmrC7SUsioCtXiuQeLnKfttvm3ek2t9hgJgAYF3z2z3,157616,0.0
9er5yRiRuV3yEPaWtfhAPpwwATjDe5fU8rEXvEMcyghuPaR4MRk,157351,0.0
9fggB85Bw6UQZgrc9vaeKL1xFH6g39j4Y3jGB6tovZhgZw8dQhd,155574,0.0
9hhHntCmAKA7hWAbefC1GEKtCtSKdZGnEum7MBGYP8H6d3tBdQk,151315,0.0
9hF5KsGaUEsNReecphYZYmH73JiaW35RuXf2J5dQ3NEiP36ewQQ,146150,0.0
9gnuHr1BUfRZJrR6kvgqJLDRRSoxUN58mHthKKTiYixYoMCDG4C,145660,0.0
9ft3r44omVU6RFdws7Tb7VmvGi7RFhU73HutvbJ4EaCzeEciWH5,139123,0.0
9gApQVQFhrPWUQ12s8NDGME3ux6r31TNVXmLrrAw8ANg6Z9d1CX,128578,0.0
9f1WfdAEnaoVtraqMDgjP1zQ2ktHhD17XwxnraVKGfCPX9f3sNM,125180,0.0
9fYaNmDTN8pn7szR6BH7vwZJoLZ3VsohZiZCin161WbwtaNjZ2L,122056,0.0
9h6Ef3KnoxwMMRzJcQc2KCV8YE93e9z8wLr7oYErT1aHCcx3NP9,121195,0.0
9eia8RpEKJ21tyfXaiAMvbxGQ4SqJPXe9vtiPMXf2mt3oHPvpWe,120036,0.0
9iB3fSUDuqj62gzHNnrSAEAf3T9GWxf33HN1NAn9NK4NjeATb6V,113092,0.0
9hZxEHi1Bthb4bnVq69zELVRM3WvPC9vFNsFC1DWBNfSPQX38gA,110436,0.0
9hp3Bcu6SBjmqDpTuFCscXZ2nDTRSpsuPkFWD3knmHFuNFvgtQU,106101,0.0
9fsTMAjRBxvwPpifYo88pvgFoQqLzBC8LuiXNiZJdWUCkNYk7ZL,102917,0.0
873uAozZGWZtbb5NskvFGM7h9uVm1VHnSnThQ4X8dwXms1DGHzGU3QjqwR6s3hXhaZgfmZjmFZaq5A3w2iaeAvMnS4fkFZFpUD8NqLEkPE1crXtNYNz8g7j96fm6ywXfQpzTk8SCo7Q6vYQbBfnzsZYVjWUhqoAh1TqruisuFJf3okNZKY5Zo8TCczvXAFuptYjsgTXcW6tQDxD719mYf5p97FPZpxeDC9amornQf19VQeEVsWeckzXqRKvZBvv6kYzg3b7bgpvwvRPNgeSMgjDSzjoPhXTQM7E9r4Z5GCuui9CyjeKueySeQ6wc966JnvKn1wfiTpxLm3nUZrcvooe11ZvuBy6ZxLsmNUzP7jnvhAXWgFu1aXx8zCU9GHG5XUU6eGk3S4z4ZLECQsMVZqFrmuaRp59DHMLL9CERvNqJiFWebcs1YMxdG3XLodsKdJqGKii6Hadakkh5aKbNAvMRGMRWYWirtZXnBrCdvg4cuzfk8eUBFsp7i4WcNb46Zszx1mstyyjwtkpXv8yXoQUv2QPbradxsyeQFex87k5zGeHJmLpXbdDieXfvEsjCef3YgeVtaWEeTQaMx8CFyPrQegot5b9nvTfUo6ryCjYYKgE4XNa7PXxNJ3x4B8jkagf9FMXPRU6Kfcqk738SbCNQDTCmwHyjjJWtnx1adTAujLU8wSJFYwWG3bzCdoDBfmcc3dARZxLMV6YpPkQ6hLZu148ZN7d1T8UuLu1gQLxAbcsVXkBpSLfP4EGu85te1BZazrF6BCVmw52V5246vzUXQm5VVPzXG3NiZRjZ2BGcnR479Z1DU9Vzvd34KQMnjMXmoxeELLAtTfeLp1musyJKURRXaRiYhK9F5Q5vAfBBU3NX8Vmtv4LJNDm8TKRVGrbkacTQnc8vGfitrw8m45CjFdbFjCvgxVuLAJ6eUgg,101884,0.0
9fsWExiJsCZBGvWan6HvT9Bbko8njvPnuTqhQYPrNb1YSFbXoRc,100690,0.0
9ghwJKnVFjYWQNDrkbcnoXuzT7YDsiknab2MqkKbecvjJJvZ7eg,100686,0.0
9g3BumXveoAdhjZHonaEB2woC3Jia1Qj4qgVDqJAPDyYNkwbBns,100460,0.0
9fnyBM39Dy9ATnj4eufWKukjVvjp9B6Smm1RMwiTm1Snx9pfZC1,100010,0.0
9hn88jpCsdWPTk2haUXP2u7meK8MXP1nHHu6aKcUa17A2ptiPHG,100000,0.0
9hUqrhvLEXDZLwy4J4se13nQaQ4g5CUSVtwCgeBVmyzQ7p7ZMJz,100000,0.0
9gE9C8ppVrvdDUEkJXGEd241PFsBYRmg2dX5c8NR2sf6cf4q6xz,100000,0.0
9iCz9z6LPh4Bv1PJ7HMNbFd7eDaVwVC2WkNmNeYsgaB837L13XC,100000,0.0
9fCM8VznGaPqAuSvfbMDm7uZcWzJKbB95StPK1eqn4gHVRCJd9o,100000,0.0
9es5DcCZo2MPfZG6taDBCX6oAjt9kGdGzTRvJxVQ5BU1X1cgTrZ,100000,0.0
9i3oNo2TzhLdy7SQ4tCJuaECD8wtxd76TQf5mp8J6FGVTs4nurE,100000,0.0
9fricWPLcPkXrfaoYnnKN5V8CA5f1CJ7mZs47aKutY7aeJ9aX5a,100000,0.0
9h3Ej7ghhvTXwf1DRR91oLywqDVWUY5reGEW2UjN2tRA36JLwRN,100000,0.0
9esN53cmo1NCHcUCcewMxrSYm5GgoJMMm6JBWJGrY4M5e6Z4hFx,100000,0.0
9gQiDPfGmZnZCa2k3FQHh5j8QTwtoUZmubCdKuB5TW3e3NLE438,99999,0.0
9eecPRMCRFTnB7ZQ6FtfFVNsyjjEtrZju4ZPqiX8WpS4ZgEWFN9,99892,0.0
9i7UnENi3favb7TTF3gPfar2WW4ci8HuPDC8PznDgApFxLxxC7a,96984,0.0
9hXPFkp6LDQ8MJ61TUFfozeinv5SU76upHatxYZxpCRVyqD5x1h,94569,0.0
9fd3xgQN5EeQhvTz2CvrcJKA6bbq9wwSdLdv2gnNUe6agZnBryF,93279,0.0
9gwiRXe9odKfWNKmitkDdt84g5FrtrrxopcBwZSr1aFHMettbVU,87072,0.0
9hRmDvVBKzutRC435arzRehRbtD3Chb1JTap44R4ZVQx87f59wH,84568,0.0
9ehGd5AryYAbADRdhYtcnxbEv9at2DRYcK2GbzXVhXAnYqLZ5Vh,84538,0.0
9g99bsaYqiV8tsuyDLymJL2gBrCqCYj4FX5AMZLyBy7YMybhdaX,82901,0.0
9hRj7DpgeqQUG8bD2UQNKtKAeWZkhx8dvSuqVmHV5CxM2n26eSQ,82502,0.0
9gvP9iXKJ9kXVKGqYNTvYL3tNbY6PFRXPUiCqfUgH2jc4yaxUap,78273,0.0
9fzNj3cYLcGSFBQsrGQMreo9SjZDnZVHABVaTEjTNcPhMnGEjHS,75257,0.0
9gpxawrSrX34Yrz3Teq9vapr6D3p8BFu9yyyKWLATMnxrBXwouL,74110,0.0
9h7M17AmFt7uvN6kyFj94wYfu5DBUkThBUpnw2jA9XyAnpYcbzC,70000,0.0
9euL8ztiHdbamECJ3jUVtmA2PYTQo7jEogi7aAzhJeWqrc7RnJN,69990,0.0
9hpFpwxTkAhQzrj2WFraii7twYWkPacx4BkgVeKwmPQWRNff2f2,69885,0.0
9i4Wz5nVRayBSW7nxXsFEQoGuVzFinXqnSeDCbQYU5xph8uwJkT,68975,0.0
9fnuwj3UmnwGqD8N9UZpdGZQ9ZhXfJadquWBnafsKdspuZJXugy,68637,0.0
9gvxcsH1ckRiFcxmg2yd4Lsegt3MTcWCTGRxwB4vfGu8na2KdzJ,63230,0.0
9gZHVCsmFQ2yP98eGN4eVkmzx6SyRuPV3kL2mjxJWiyzcMBbvMW,61604,0.0
9gpmaBxRPFHb6BnHY1xccuw7omYjo8kwi6mksjJpfa7Y1MHqMto,59930,0.0
9iGBDXUwyGp6gB8ZESCtjzXh2aQZvrFbcr5cew3ZrhKui5Se2Eh,58626,0.0
9gdU6KnUP8bophaynW9hpBA7xx5Rr4SjCenrMwFo6noe2NP7Xp4,55590,0.0
9hr9JHEFNDmx4AMDRAHjHvbrjgEphnFUJJ13Z7c8yk1yLAymq1Z,53354,0.0
9gDvQhi9oN4twy5CpS5n1H8fDfZ2mQivcMynBBJj5SWgSnVZkBH,53181,0.0
9gxj7d9GAEwi1NQZppLPu1stS6hZMuhBtod2NA7DjcRGY8ZjjDP,51676,0.0
9gTNXpn8RKtstJqGDM5sNBQv85pNP7CfQ8aNAmQ4vWLmCFhm2XT,51450,0.0
9hVvkNEDnMEs5M3wsF7AcUTF6NpW6GcBJusL5iFL5jFv6VfpKPM,50000,0.0
9fVJ2XGuBNJbqnhZo27i8ZLwgNW1xLkogxWvDmJdRaiz5u6ECUd,50000,0.0
9hEis4ckP8iSaYV5tj2rt23N2NtMozh96iVRZqrKiY7nLLbsVTA,48035,0.0
9fpbFHtHwgSioMeCvMptHf4mZcGMQHxbuKTJAD2HZZK3dH8bA6p,43344,0.0
9gtmQebeaNUgEjB8cPdN9WcV3uAEAYDRYWiKgYrKj3YiJUwfwuF,43344,0.0
9g6x7nqBgM717ek11FKw7q1pPBK3hchdzEDcVuQtjBbLKjundyY,39993,0.0
9h9H4FJ7jWLZ4ZvJQ9BccWKewoXdAn4mfkqwmoh9HwqjP6oB63C,36578,0.0
9iQQcf3t9YrsrbwxmVgN3zwzp3bLejk4sQKTrwFW7m1ojTN76XA,36231,0.0
9hzXxediBMkoNj86fx1hpkWvbRskgnnUFeA6UfBgTifERAymKDC,36231,0.0
9fwjybHpxJ1RUyYWkmNdm3tgxs7LXTTQkxTcqGK6o41fr3kPBnE,36119,0.0
9f3FRr4XudxVs1V35At1X5yj7LmQmnWqG46LqFKVNRf2TuYsAik,35000,0.0
9hgUkShuoaCECE5LempfXnRKMrrYtLtZbJhrn3Sq6sCHxKFHibn,34634,0.0
9hPDVX8Twuso39SZfEU6CXYfPT2kC5WSHCdXD83NYq2LC4yPeSU,33972,0.0
9f3Cd3aW9frMUEy8xTHbeYFdNGMUibDCZUQo91QAovqQcYihjDC,33648,0.0
9giFumf35wFAASS45uRchscj5y1JyYNRwndwEP1QZpBxftp2aRi,33648,0.0
9fwx9F5D72kft9Ji1Ez8QNLwHxVaCELphuZdMRy6vR5mejFrP5u,33212,0.0
9hxk8tPN8RsbbeCYChBKJmBjNSEqcNcJW68gHJBBYnmAfDfZW9g,33208,0.0
9hmP3tdJewXStrDv7Ezxsn2oQGGzEYWaRTKxDwsufJwJJRVrAtg,33207,0.0
9eZRZN2bjcNrFYX4nUU6pkTZzTMdJPP3FWPk7sbFo51CaC8iDua,32519,0.0
9hVyFeAFDQoqFvYJBoRJ5Yj243vXqnjw3Sc1KX59RcTRcp9QTfo,31792,0.0
9goWhYYSKUNAGGoq44zsvMgxy1EsixdNfbVh4B6BHzNjgYVVfBj,30052,0.0
9hAcdWpFAv7biCSeUcCvXWYRfEepm1ubdsfg5PC48k9S7ymiU3W,29850,0.0
GZYz9ESxvrKU9z8owgULrUu4P14hFLSfngB77gBpbVQ4vjsuBZC3Q3VFTjuoy2ZeVCNNSv89xDPzpyyKQ3TLpbKpCWbi7oYmhJHxcFzLijEKkqS6yPsSDmJC3rbXHVm6ULJFZVWvBJCfsbghmkuMKsEkgpV8wp2zxSy7YvgGciwe686oDVEbcuP6xF5BvBUEFip5i9moe37XgQWt4UzsZa2kXPh5zeQ2eJWYu9TdWyvcYimT6ZKSPNkLUxtsAERFAo7Y5rdNWQdaQ9u,29202,0.0
9gnp69o52bKWRE4mEQaD1WKJ9AuQ17KjE8kerXcAhxtgjUW2eTL,29106,0.0
9i53npgywUzLGmtmWNwuWtpc1ekXYMum3iSSXdHSuMB73Pxpg7A,28222,0.0
9hppR5hA16X3uw5Z5oUV4gU2YLHa3WCV8o62e1T4avR7SnAWERQ,27884,0.0
9hSCGaUdvLfz7LS5xrwPGqaJhpHHMXrMRqoMX9ntUugjXAgbELc,27884,0.0
9f6boDnpAcqQnBeS48eXocndSM3pnfo61vqRuTRRbwQoGPXSsJi,27884,0.0
9fxQNiqSB7pxgpFCzAWtkZwky1banCfwsm9FtiAMi3oJ7HfGhgE,27884,0.0
9f3JTcVVF1yMA3QeLZhmnJAPVKCnb33onyU9Ex7xbzftroj9r4V,27724,0.0
9gdCgB8E8xU5ohEiJ6cjXasp5hLpYDCDwrr4CkEBkWSaxa3eHpD,26676,0.0
9g43BhPqjy1JdT2L7udeBKb15rKyu3iF5ZbbtDTeHPfd5zpAN6w,25660,0.0
9fbsxEhL8qrUARWMCg9nb8gTTrkFEwRjqndcdaYta4SSdr7awSU,25530,0.0
9fsqhJD55eBHfPQT3QwWyCXQbEowjTQC9XFPjmX5AHq2MNx4Zd8,24687,0.0
9hDaPXB2Tx5BHQfiqcELp6m3wskR4g8sa5Tna4G9y4TeMa878n9,24060,0.0
9foELkHZwXFcsHmy1wEB8gdnRMvr7NQnYNYWhpksvCMEZyfoTup,23671,0.0
9h2fKctEEed9enkQbMGSif57wqu8CkaqRnFq9Jbe8JpFS8ckTY6,21527,0.0
9gA6efjq6RkpgJSpagQ1ueQ9RUCFGo14BnTo1jprEQw7KTMkd1G,21000,0.0
9h5zXHmcx6R8bLDsegbL686oqxhHpKW2JmNCszdvBG6myrrakBz,20214,0.0
9eXdo4TPYaC9vCjar4XtnHrRKMh3qx3xpa5BhpHpVLNH2FFrcYs,20214,0.0
9hWKxeTDH2LWTw8TFXwYBPi7mpoZSkCv7WBKrotP89ntGepmQbm,20214,0.0
9fJNUJqMcqoR5N4riyq1BAZie85vcTV8SxtopJPJgzNdm569qJi,20000,0.0
9hrYUM2MoBu8pFeV6Xvzxg4jLnQooUCWtLq2KwTU9N2VSjmhuZZ,20000,0.0
9fQkKAaB47hWfLJhbGgYekg2oPqpSnAANTgb9KBAhf8MfK8SiNK,20000,0.0
9fDR7pD3Xw1L1QxsDxkJFVk4TWuimuk5N9JJQTEqMpy4DYWyjbU,18975,0.0
9ff1hjyscYM53GjWEJ3QfR65PDC8qp8RwhD8TFiZZhCGhHFhRU6,18162,0.0
9hx6NrgG9mjkzJCLdp5hEkXHaxjTAd6RyGREoNUbmb6826yo2iR,18126,0.0
9gUuoPi2VxQeb4zhCtisAhnpmHNQbzDAEz9zXBThwsGnbY7gypq,18039,0.0
9hENULphzbxZaSjfMow8doKrru3Scgd1L7tm6dXxHTVDyTEUCzY,17887,0.0
9ec9AbgF7CodB12b138KjgnRmXgqXtmNbV7Q5NojuMa9EpUncLa,17423,0.0
9hpYwEEBfYSq6T4q8UTjqeKYDM51xe8J4SwL6dToQBiVBJbNk4v,17034,0.0
9fedSYJco4smcgCFC334SX698FAdbCFzr2mjK86wHb4WYZDBKyP,16569,0.0
9f3vqq9qZcyPtdrU8Kk1T3WiHsvkkW8gHWrAAxvtipigG2bAqcx,16185,0.0
9hvF5bgR98V2En441MX6WzLVov51pKTh4kiqd8zMHVUoVvMYyGy,15832,0.0
2Eit2LFRqu2Mo33z3pYTJRHNCPYS33MrU9QgeNcRsF9359pYMahqnLvKsHwwH72C6WDSZRj7G7WC5heVyUEawcSLSx821iJXT4xWf2F5fjVWDUmvtxr3QSv1aLwThLXxeqYCCc34xjxZDPqPyNGYvWLNeBZxATvBeDuQ6pSiiRFknqmvYVsm9eH4Et3eRHCyxDJEoqZsAahwfVSya34dZNHmjaPQkwWo3Coc17pxiEnWuWmG38wSJz1awE6cymzhojnjxDTbbXgjR1yfYU3AU2v9zttnT8Gz3gUzZNSwjiXSPu3G9zkDaFZVKqb5QwTWY3Pp6SFJgBQfx3C3sp4a9d3n9c98pfWFWAGQN5EfkoHosF8BQTDuzXG3NU8gVCNeNPXYA8iWCbvY3XpxQMvQUxqkjDv9VQfUNvAKVHLW43chi2rdBrQ7Teu6NnesLRWUKXpzSxpByWftkCCdBppjZtYmhhCHqpQGkQyTcMRoP2krFKe7xKbfnFkdkhaYH9TTdKuTuKtGb265RXxiqrc34KvkZpaBBQB5UvoCU4iLSDngNTjqkNPnWekDahzNHLd6CtcdC1B19jdGEXWeNADemDtdK4zrMNg7U8iVpyGYhLDnkeLVrcbhoxkHxrFwfrN19XvitDosQqmt9dseR6SWHBCDZJdmJecCiEwd2wBiwN5N5umEy3Dd4Hznv7kDr6eX7KtYxp,15012,0.0
9fYjL3EV4kDUpiSvB9q7XXP2k45MkFVFJWPeYSkAtG8cTRoZkBG,14997,0.0
9hEkW5w5tG2csW9ohk5nxChDBGNmShVJw3D91GcRne5NknrqEwx,14958,0.0
9hNombFUE1XNZF2FiW8QDtfYWkGoeJpU4yjGtKiaUhQC3Zt6Y6S,14247,0.0
9g64CUoAUnXWu6KmSsXv6fdawmkyrhZhrEHG9KAjDyy6DCPwKDg,13838,0.0
9ebG9Auqm76nYe7TKPFpHaNxR1UkRo7XwEsEj6x8sYM1eeZiZq4,13705,0.0
9hAYWwDmqbJQGZChLXtVsbNje8XbBEa3zAg2X6na6FHb8kWc3jz,13663,0.0
9gtEhGzsj4xenbiqr4U8QoDKoZf6W8UXVhQy4f9yDARJXoeFuMv,13572,0.0
9gN8gmyaDBuWPZLn8zj9uZxnLUj4TE9rtedtLGNjf6cUhTmoTwc,13097,0.0
9hLCPF55AbjYAnc8h8HLSxcbj3hERxNez1PPr8XRukUxmpEuFx1,12272,0.0
9hpF5e6DWw2L5qhM58EpGothRX9W6xQ73qNGdFHD8iYd1yGqjuV,12155,0.0
9fietBccjHwLwKLS9W11E6AvmVZnNi84pBHxT1z9Fr9x1KkyBJh,12129,0.0
9hNfvDfQg3tDYwVhf7zc3VRP9uv2GoFjvWTNTabZkFkRs44kKdP,12125,0.0
