address,amount,percentage
9feYRPhNQEP5HS3ZA8nFbicnKtvCUmBJuzYegt4ampujFzAo12T,12036,0.0
9euDYaJCFWzDgjXJZuPxGiQmjXGDzNJ3kSzBRXo84xptiuc1GDe,11864,0.0
9fkbGsYRDeC4Wwd13ahQXKUxTcbTHr36FCbmyA7zxFtoZJnx2pJ,10441,0.0
9f6k2hBghjcFiBwrZHU5s1a34ZCNCaqh3EUfd9cRzk7CBqDN1PL,10367,0.0
9fXLP23wacFvn7nEt4PKELyfjvs6qXQqwjAUuYJFchfpe3A43Um,10081,0.0
9gwdQMd8V2JCdcfdmjfhxekHrTcvjt6TjE6B5hD85yoM1Yi7LUY,10000,0.0
9gwZDMRFZadePTeweYJ5ntivC1sVEN9NRPp949ukVp2wwJgdYMf,10000,0.0
9iGHi4FX3Zouk7kSptdVbR2DRVFQHQVj8izGoe5n78woCS6bdiJ,9965,0.0
2Eit2LFRqu2Mo33z3pYTJRHNCPYS33MrU9QgeNcRsF9359pYMahqnLvKsHwwH72C6WDSZRj7G7WC5heVyUEawcSLSx821iJXT4xWf2F5fjVWDUskGdVdyYY5RBJnp3dfYC7iPoRNeopAFQWFwEbTieow347UhRyqvo2LntFpXzomvGwVTfq9YXS8Z1GGW5mUEioD5xC17Sz72NLbQrskSx7QZAxQTbMGh6vwM9J4q7NzRmQeHmWaHLpUHMU4Jdd5ccKumMvAY8d5C8RxB4iATySLY2N1wY84qNsWNaqkNofbUebf6LgmU9HTKAmU3nDoBfX7mhCjH8kXDhZeYdRsuLVFEYu83TkpwgHAYGmUoemxWAeA2BKMx8CBAy9jxbCyUjdnk9i7sLxuejrwLLh8W4tP81YkESjZ8BV65BhzPdvCaiX8vBSorgFfnvGKVzwfhhsSDwLY1GUwLTMLwTUTjSzEjsMX9hzsEEEmhxLsekabLmK3HZ1jssLrFryNuE59uS51hazJsi3gsT8SBk1J9YV6Dq6xto28nLqrMqK6raqLcAm2iU8hBtqdoSXqWzsrZHpqc2uLGhY52ee4k9TpFBvN1RovYUtY6KS4FncT4UgnbEFkzsnWYKX3CDn16tJs5CyZ97gKcvUonZ5EqTwabzni14CcQsTtKtEAqj1odvSyfJ94NnEjuiVPC3VmZbQvveN3bQ,9725,0.0
2Eit2LFRqu2Mo33z3pYTJRHNCPYS33MrU9QgeNcRsF9359pYMahqnLvKsHwwH72C6WDSZRj7G7WC5heVyUEawcSLSx821iJXT4xWf2F5fjVWDUpyGNdkxhFwQMhPKpx85Uu16put68V837wxDx19LRJ5uqi7xBa7EDFRU79Grzk8HDrfpUF3qct4xrQUvDofDroRQTuKueAbwybAfGDhNqG3jzKQchgjedBkbPAuDuNunehW4ZXUBLRSfqy3xofV76bxT5zpZjZcKud4XaRQvXUAVGunJzAs7RNZD5WZxenhmKzhiyuzWiq5QkWqxFw2h9vQ6Dd5PdYsWP3dPtaDC8WUjGz8tQ1tU9LuhqZ8QThQA5zBfoPFrk2iJ1repUuwZPjWnDRHLfWppqDQJGm2GEWHmYTQAfCJQFChUtSNstSATxw37xXjziKkPQRRVPr3VPapbHtGSoQyygzTHgcjxv3HSzwXkD7DScyA2iGDsd4B4WeXo4a6nM4CYpxa9f9FvabbNByhKsgq3ZoCsbUVXN99Pet93MFdxVmBBEsGYEYvtmMEDZEGb5z3JZDtVSdudFcm3bij82bdFzKSmmxxWZhscmLYpGGq1J5geqTiyTCgsmksAHumPFBmLkz8v843Jc3z5b6dwFgyXuBmQPTq6Nf8t95y1UYe8UYx3qNVfrHSGbToSgvCQyLKVv5ns8T2SZRWWr,8982,0.0
9gQTvn7KpptzfbJezcJTqnBnyvCKv5U4GipXFWJsTW9tBcgY1iW,8895,0.0
9fPpPP5L9WLxG9QHungiW8odVHYmwkv6SHeSgjzUA6V1GFtBqAq,8601,0.0
9iGS6knNs872VydbnzxJGfHsPmM7bfFwK7iCn8cETQT9tVS3KCh,8467,0.0
9hWtP7kQC7QTC3o5qo7WtGB4CxeCGHftoRjPLZ56UeHHBWBudvK,8422,0.0
9iBV1S2bmetmhccvyKFrnhbAxs8UphQ6NBQcpkHEazP2arijxzK,8000,0.0
9g9nT2aa7NigUgDYG1ekYk3V7Lu77aQSTqpWHVrPBdVSSzAMGrY,7966,0.0
9fFTWcCiofuazU4qAkJoftxYGgNZJhd1AkepCon6Z8g1gBzrAY5,7725,0.0
9f3MLQivfErutLzPA8QRUjq1gr7GRHmhwMjefRg4o6TdkdQPATh,7703,0.0
9hC9XMuTiaZmCFBBEu3MeUKHFu6qxErarDu8uSSkASMShLrpRAN,7681,0.0
9hYyCun63B34BLxarRLuA82hMhYW1voAF8EJdjqy5osXdwkAHRd,7296,0.0
9gxC4XupGVwLjCCC73td87KkHSbg1sfu1qniRGyVBnBB1wskpDY,6670,0.0
9hU66v52vLCD1ojUppa56BpiGrSQvKoSPDZcs1QiXJXQxqWz8qj,6664,0.0
9fbVyrHQ6Szyc4U9XWG1t1CFurnxEnrkgHaYuQGbZj1iGoHkiCC,6225,0.0
9eh2U1zDsGJLPRnA8U19Wd3YbVACoT9pLgibhgroE5yvPDf92aw,5923,0.0
9gicpipSQr966cZrD2MwW5cjQw8PdoVAY4FPXcdn3mqWZUAGSCG,5000,0.0
9gqcnMQhSnhVDKNcpd7TXz3XBGxquZrpz4fMcQRyszozjSKbrba,5000,0.0
9i1ukP6wz4VaDqJAbhmGap1zJjucTSTdTEA8Dwr796hHbqUpuAW,4997,0.0
9i4XTRsmQ1wb5sacTr3qYUeZ1DkQkT89tHWuVeRJ7GGxZky2vvN,4047,0.0
9ey1r2hzuDDusZUEgfoV2bqRBazGBDnZHHpTw4BazQcjk4CyJSy,3958,0.0
9hRzXVcCT8e756CuR6xB5m4JpX3JhQ3ejxyiXgTw6EEsy9JTwQU,3915,0.0
9gTKmxtYkN7inN1XJSZfsqbNfgYExd68Jm2618zYwrHQKPWoXVS,3697,0.0
9ecKpmz5sWhP7qSyEkC6rrC38CEnMJFjDP2iuQh6BjyuWBQ9Ecm,3683,0.0
9fGfs27iDB9ysarDtNemJoiGxmLRES9KG9egVFtZ3cnkBTnCgsc,3540,0.0
9hZEA3gUueeJAhF3FamFDGo4yhwNktdFsAeV4tGB5BmtrFrkRWW,3440,0.0
9iAXyiy6jzBsHGT8JLeNM6f5hfoLtpa3CLBCT1HgpAfytPYPije,3314,0.0
9iEQ71Do6EeD4LKZJPJEfBY6wZiJdd8sDyghr6EYDiM2avJBF7c,3000,0.0
9fPNKSG26JEegnQgbwWYnhjQXod43TAP5RQH28zgWPXib8MMPnu,2988,0.0
2ciRQiAXZ22MygfevbYz1iJuB1VVdD7DSaBiUNnkcipG9JUXRdEr82u9zL18Y4cKp5g6xHYJELqXxUB,2850,0.0
iidiSUjY7SU3DWxDtgd3mAtxxDxDs4fVYNRnGg1253gdDrUA2rHd9qMmJaFe6G8etr7EfYejaxYqUDi9JZzHNZPAvyS2Ue7Bn7crsKAYDHsocN2d6fDieVwY7Z2wY8uQB4dPu8gvrwek8wNxFLRRrotCKQkY3Pt9AKMninanDMAFi994JarM5izgprWJ3VfHdujSMybmFQ4mhTuBhvfQFRZfg29WDA39HpWKVHCccaR6H38jTPdKd5mk1hj1v4rV93RsSNtcWiD99SWVaDamTmesH4yy5quQcbWo4mZ266NJzXTPHMUfF41dJ4HqSKmXEXB6z9JL6bLPCBHN1ztEY43P5fg8UeQjuK4uZriYDouJsfFGt3dx57yWCicLMdR1rbSqKecstUzvPnefTYjiT1xQwwz9LLnQ7swtRacdrfcCX2Vyd1W3CD6cVFuWwLCXMNuPSUcbE4YvdfW12ZjRJAC1DwnWj89TbHVEkkJgACHni7HZfZn9mtcaYWLdvNPJh1YYCe6UwAsFMBK3zaudCnYzugDdMtxvGFBGCHBdFvBhw62Dt8RgPnYyqAHLfWVuZ49JgVBUEYHZny5C1zH9NxkQPkskW7b4DqqtY4R65pY,2731,0.0
9eqY4U3DBnNGqAeh7JqaeVCmivnpaW6yceGHnjiYUchtrknFZxr,2695,0.0
9gry3LYyrZuRzLkLxgNi71r355dzDmL9c1a66aEoDvkRU45pkMy,2685,0.0
9hFiSQtHaJXqY6EFqT7BNjvwHSKmpYE5wA27QghRUwJ14e64xZh,2541,0.0
9etWJTHm8hu3e8PpB5dq6ErEkCZWqZBkF4rr6NxkL85hTgdZ5C1,2502,0.0
9huCzcjG9bmpKccftEauEYD6YP6qVpnJQXAtwuSpXy3WcMpYgFX,2470,0.0
9gxhg94hCN4KdnCam6ef8i43eZrhZdohG2ahiRsXk9XU5FpUKbC,2165,0.0
9hVL55CcVcvWsNEis6Q2JdeizJfvQ34vKgv8qSBYRM7eBhPGFh9,2010,0.0
9hwEKqgW4XjRi7uYjRcsZHiRiuNT3dMHsR3J75BNSrGDQyKuz8Q,2000,0.0
9fBmHyFqdegV7a8z4bG9KEPXPM3JunVS52TrsQBBxQhjy4pdUq2,2000,0.0
9fyzpTjpbhi8Vdg4MWgqzawVek3usHdZ88n3Nn6zgJcRFCpYzRb,1999,0.0
9eedUp4SDLsgxBiPJid55qUnCRDuXeNs1Z9fpi4vZtPgZcaBgzL,1994,0.0
9i5kV6Ef65jrBc5RGsKKynknr4q56jdMV1YoWgBot9ufCktVMEZ,1925,0.0
9fatudbm3RMCQKXQUTz7EjUwLreMNB6zriMUq6QpsBwLF8Kc3AD,1828,0.0
9h1t2tyKfUsnUMsc69dVsiPJeEQe9aeAxkDG6kca7XxjhYi324g,1772,0.0
9hrt3UdDW7zUsfv9R8FREFmfU6v2KQocKJbHdKGHipQBEprKmW9,1692,0.0
9gcHr2ZgNK9AYpoU41XfZb8J54irYa7ogMrLsQyZZJ2ow23kL2h,1664,0.0
9eomPho5Egpmv5eaQ2sNZcpqZ4RSJux3qzoqq7WS51NmUdooasW,1500,0.0
9fmmVLWWCfYBCqpjjk34xdzb6Z4oqeNskD5HvFBycoXwUqtW2mN,1282,0.0
9effDLCFNCcfxaff26utAWK7dfLZU4zqMd5rc2CVzQ3yzs5ME8R,1203,0.0
9fb5qPi3G5D6y6PgRX5gfbpL4yJyzjt1JdvcgytKPoAwj1u78oK,1144,0.0
4z9dZrkxdYok1tkUF56Emr1XAzzi7VY8rTzxZ4qtv7VACufMJDQmbBVsgAjVhFYf8h25DG4wDbcDm1RhiBmMW9MUFQk54sfWmyEa1bBcHNHhbfCJjWZ7z7eC8rbiW1YuoVhMPh9Zc49Qhk6hZyTPEdu8EiBvu5SZ96KpAqdYZAfZiigkAo7D5Nmqn2rPd5NjwxBjCVedPH8XfELYfF3DyfyUkSTSmwkrxeSKqJyPB55djYSJkiAivCYbtCYErhkjEwgikDFX2WwXZeQb49tz3D9GLa8i4j4zQThBFzaHtLXc7nbPMAi8ix1uPKc9jwYY3Qz8uPLMb1TTQQD1ZiAxqYPHstJfrRRsMnpARkvWrkdQfUHmJyKNDox8Gu13yxDSK3st9e3CUtLtBUY5MaYme3oxcwmWf16x8djFExYStkQmX62zP6jkobfb3kiw1EA1NpEYW3BHNjWqrypzjhcuSUXqRAy3nQt8jnExyvo4RERBPwQsHgKydtK7zfQDsJHJTe1ryS79dymhfXWfsBNM7oLNDe1pNvFttdpyMsCU4pTF3LNfy11oAF1p98P5sFVMJ8vHskBxq42YiV22EhqGuzUvgHEXDLh9wgNtr9sdohrbAyafStx7B39f6fJe4rkVt4F2AmF7yH7mvMLbKNmtm3Y5P95XoqHpFXB5KpnYx5rcgaBLhHSSYXQaniqth6mthjzNpY2NfWVdLiPEYWM3bipbEWrBddjx1B4QuJGhw7ter5KA2j8Q2MBiwM5Wn1bmyq354aUtNuMc1Q5rknQzYn7TWNqiJrkBxDK9cVExRVbEhExUkjEWdq7JSUhY3oAjFmRYbQkdRFiXdzu64wyU2gk54HNMgiHWNVB593jogupiN8dP4qEv4Fu43CLZgfHm4uM93ahRfhZfZCnJ645q2u5Leq3hXVaBjKy2z8iPvqc14uZ3gChzYnMzHMopFbPDiWd5qQhufL35NXsEe6Q5yHegNQfxAf9vGWvwZWtsLMpdUCdP2TkMDW7kCd2tMbnAL8HBVn69BLaLFm4PPLgAmDSZVBEXUg6dcHU4Qq1BkBR4vzLwu5kVyVX2nHxfg2DdnQcntuLm12pBPC13HcN25rBEhthgdqRhegTYEirEgcD7mEKgpcY48kMoB7K852hZjgBMG3KpNu79uKXC8hHVtqdvJAtAtfJxdRKdG5soN2pivLqRa8x6eXVwuqiEEtYiMFCFdHwbFJhSs2f6eBvmrkAwku2jpkRy8NwZwSgmpjBimbd4NJTo8RCJufAmePxo2TWsG7ZSRgSqNEQt7D2gE5kE8uHG6XRyJB7XXf6oe33xK6td4PSreQTqJoTLuaFWTmA951JDfFsfyweF88k2mRMgbgp9JmFSuWSrg5j6j92V45KqVbK1KYYnrHb4N2dfK1eukjM7E6Luj8a1N5UR6pNVydUxW3Fpr4TFtJuSHZ9mxLGyAXaQrSyoibw9RgwfjAGETD1786ftfwzfwGavj4kyRaazGWcywcYn8t8r1hPmJvb6hce14z9VNs4wm7cVi8h1Ffcykur8GmoPftetxeyb547ugd14zzwZ6vGXxu3tEuofZVnVgmnVewVdBkoU3EbbtAkZ2niGammuVVMTxwMSrU4aUsc6tqr1StDnKWWsj8GveuAwzs6qz91hywFLEUi1mxFY1rvD56TbMUcdJmXPdFmQZA991FMZtnCrKXZ12YB7TfXMu1a4XwgFbGDAEcN4sB87gyiTyQzragmVvuVC3EeePN1oYJKk,1015,0.0
RaEXz8gwvq7aRdZyw9VsVSBMRfSVyabAiiyXaYVsZ89SeSCTSuzvWy3xoJCHohfX3VUhPfTjjn916XA8aW3Z7PEyZMsBvps5G96Y3we1PZTR7PdJFj6xRMqNCM98WNQVoZpTeVHXCGWad9RvJL38qbXSQeoQEwnWqEuEMUDW3GgYFya786Zwvk77FvYZzpJbJDBLSzgAfxdF4g6yui8XtowUyYmc5yEoJPQSzfS5BdqDCe55CDdTmSXKAzgPcTs4K1q3kuq9FNFLnxRKkcm9soTEAXj5fTnr4WKbn66W84zKkmActYvkXffXzqJYhPz5HwT8chs3U4pppukHpPNC2F79gUu5CpD5DHzitHnypSeYDRsmUc6x4P7M1N9z5Jv1f1tKVKitTgth68i4AUixmxmxxVhEZV1Swpfi4AH63v5cqFM4iapiabvr64utYJSKWwijkqRAix74uQioBh6dfAhowksJ7LPp3z71bE57Ykdmh18PCnh3Z4uBqva3XvMZPRjLeb2PBy9eeJy2D,1003,0.0
9i5ADe3Hr12pTYc6VDngveqBRzPUEPMphAkqCN3ovy9EbsJRTFh,1003,0.0
2sTiXsgg5x6T8pMqxruCsfKtQh5JcN9TgBWpT6PLkNUg6Gvkg923sXUbwm9iv4Yi2yH6f2e9a6HzY2WF3ScSBVKmCE1WJBvpRLugRY7xxDvYmkdPA1XV1rvhSQTPMoU6fwBuGxuzdjjmWGYyt3jqLJhEHh59X4vpd5GpeEyjvhTxiTc2a1UTpzaeasyLQmYdhGuLFeSvxGgxWMD8mer1aoEq1AiBwkBdSo2DCKo81UPrXFn934cNTpPcUGoG4cTwdhMX7z1N3VyZ74dBbWPDsN6V6oBVaaUW9ggWRwttmTAGQywEobFwgDswEu8XZSRDUXg77ivAywy9DfrjkbutRjNCgh1fExtKG8QWEHkPcALwLaKT7QsKJcEVmC3rGBQSeTHEozx9FPniM47847yxk4A9wG5MaUoFbwiBbFEusWaTsNN9jEP7M8Uw5RFkeyQhooEG1A32R59pgoouXiUc974VXeaP8J1rSey3FD5VjsQc6tFhEdcAN5ULSaWXrHxoHEaHJHZyPQmejzX7hdy,1000,0.0
7BPUsYJNMQp6zCrqGw8qeWqkxdRxd3WYiZxDsNaKdnRyhdGabXEi2bd1PTSNQGSWcCfZkSobKQ9Ua4fvi3b5Siaa65mfnVw4aLzYPUvazLR31P5X2tTy3P5fy93aBKe8Qk3x4oSb5zZfBuAV2nPnHXMqzfzJ1yVEewFBGza3wLwuaQtFU,1000,0.0
9fz2yCP7rfya69zp6j5rzAwaSxrnmBJjGjJ35r7ocHcUUjm2Qys,1000,0.0
9iFXrj432ENfU1AQyVJgYsaZAvfWhV3GhyuRbtHQAUXg7KdhE4A,1000,0.0
9fyDqkVk3iDXPNcquyLBehEtiZiqdKb27PnugemJEpGYbTJM7tN,1000,0.0
9fy4KkHt9Xavq9R7Wq16euW4JjH1mYwBtV7SNNtAtwnQ6qSZL4w,1000,0.0
9gFaKRc9c6xDMJ4AZzJQxWenDGsrRCgggcvzvL5o33d7o78XMok,1000,0.0
9i3P4Ah9jp7nnSNMg6gxjXXHEWjkkBbPJR5RLRkMwEt3DZZGLDL,1000,0.0
9emL79QXVhaX2a9YtRqnF7hPnbzAtHhaFgeT2Hxnra2fg7X3ogo,1000,0.0
9gTjFZQ3FxRbg5mZzheFrNHokudRPRJQk5PcdseSZuC6U6oqgjk,1000,0.0
9hBnWPynTJ7wPoZ1kWMdp4iUdxQ8niRqvkEc3P9WZM2pXKRV8EQ,1000,0.0
9gWtU5oRt4yuNU4WELRAHm49CCpwtRoVRkjs1DQkoKZmEuhcvT1,1000,0.0
9gx7qT7MaKvGGk4v6QynVjhCmoZ3qffbyXUrvJAv2BG6PBxU6sA,1000,0.0
9gwjyPyHTKSvmtwxwKAzdywSF9HqvwJmrX9cijeftV56d176Tpt,1000,0.0
9iHgXoqrq6mTqTeUUY6XQs1Ea6yjWsM8YdoipKDXzp5NJ6su3zM,999,0.0
9ebmurBJQWeWQghA85AdXzAqdHLCfMoc6nEr7P2tvnJ4afAy67x,999,0.0
9hbxSjzdevik5JtoXC9HgUjh22LRN1M9hREVhu2boMLiPAcmUtb,990,0.0
9fK8pTys2QKxygSSMn6DgEkZR7cQfHTrVJR8xJ9qoYKGFsc65Le,987,0.0
9fVoxKCZNu5s7a513ovQTPPWmXWVPpaTzqu6cu5SSnLcqNrCTxs,975,0.0
9hTzeodgu4wBcDEh3SVAoxcQKTEEKe3oyaQme4CshhGw2Tkvjb5,949,0.0
9frgoQeyksKXVtvrYkenYFNbnDkkotRLHAEGUnrEYqU81GJM6eW,945,0.0
9iAnCBsmHbhHvnEhuigHtQkcaUanft26CAm99gz2JrHc35JSZRN,903,0.0
9fSs1v5DESbHdawXbyYLbzUC7vi2etKzNajKiAecYUjd287W5Lo,881,0.0
9fEnUoiRuJTe6VF6ezzLZpxbZGeYrbRuUQEqprmHGgJW65vdaUX,880,0.0
9hvVEeX5BvTMRRk2tCtGM2qitKA7RYt6BH3y63rogW6jPt1eZhb,836,0.0
9fB647dNDfpDWM3r1psxwF1vDfNNnNBT1wYS2NeNrcG27yNP9Z5,834,0.0
9hC124rkJAXpjCG3Kp7oNTmutXXCgUdhCbT4eetJEEJfwxADN9n,780,0.0
9eaixkZpuUipmcLhXeB2DRpp6wyv2mRgNeJhG6JQ6VU4gMmtPCX,773,0.0
9iGAKQLb9utGzMVnNtHDB9zRCfFKj8SuVaohyNapG2jFcBS7CX5,719,0.0
9fVmygXL4h9EAFLL9Me1XPN9gG4UxU3pxFTmxTva9uohAZXgziB,645,0.0
9fExE1adH4WsCBcfBncEQbnDdBEFxctBoKsCqTEJCYUvbiXEytG,641,0.0
9h2MxpkSsDVByseBp5nPBUaedoUYj7YVNkTMDYgsoSQsgrzcCRA,605,0.0
9gj7yQWxv9aHoh6nZgptYib2e3SSS9wcDXKeJHeJEw8wKDVcoCf,600,0.0
9ex4MPrr6wPXBPSUGGzFXPebdve1ZsP8WsQ5pkMGJ14bKoKeZpN,588,0.0
9ffEUSNkFg41weEHZtGfTogzP4w7ouQA6QjK6XjAgTVVmF2zaE1,570,0.0
9fvAjCm5xqVroYnDhYjSkWj4RGV7781LzJbeABRcnqhNS22pxN2,565,0.0
9fD4LseojrAMXeoW1a7XS6BZqjTA28T557mFstr2js391em6gJk,556,0.0
9hhVvit557M8X19XZcdgJnGM23Q189bD4GxYUP9p2SF4Kgxfbbz,553,0.0
9gVP4me7n4iAktRi28gbPPDGM335XpBLgL1VXZNc1Cs9xh1Mpzu,512,0.0
9gcwns63b8GJkZtu2j655xQRtAdYjy6SKdjNkMNRjYj7Git9HxP,504,0.0
9fenL5FUZEtSKxsyX4HDRnwQ5gEGtcCb8VsHGeNzEVksU5MMrTy,500,0.0
9gQf8QuguwzRZWzg65GHeTQN11JnrAE8Hm7FDbYeELibSo9KNEg,450,0.0
9f7SFeB2WYyQRLysmZcy4BkM8bxdN4b65F6FqQMeDFgKA8sJYsS,411,0.0
9gAyVdhCRLnYETAiE6DvWW9kiHsNVUHmmWGSNDYvSD1LyUwM2dG,380,0.0
9g4f585vPtgA5PKhSRcaPBhtfW3HYRw2qe3aemxxnD5Y1KiopyX,377,0.0
9fHzCBrWKJe5uFj2ptcYiujNrzkw8e82DYAuzsbgkrEJBXAJU61,366,0.0
9eq54XD5C7o78HgxyZ94SjNzhoesp4FCczAgggzqCnUBcFFBGkv,297,0.0
9gk2JFiKQQ1uskLYecGk89pWfE9wiExqauCTe5fEk3qCBKNzeJJ,295,0.0
9ggQDQThmfyqThdSE94xmRnxgRzf5y4cQeiLxcBTgBkhYvAQbZP,292,0.0
9hkMvoJcKVE7kaaVukUhPDibZU29MsS3q3dqiJ5nZVm9DZsc1h6,277,0.0
9euGuwPBXpbyjPyGvtXRhYDvMe9HwiC52nj8rq4XUzbFfUgnHmP,255,0.0
9fBQorFB5qUJcEo9TqEYMoDSrrjCgjkv4ieqtZFjHLnG4UauaP2,218,0.0
9hSc8gHy5xTA4n3KJ3SqnoWNBc7zAfsnuvGqFdUx7hEXTW2Snnx,211,0.0
9fLmYXGtcGTxTuuWorPcxtWL4rxa8eTEy8kXpo4skTArHvPbSGy,200,0.0
9hSuquLquWd1VmqvSdRTZTNioCjxTydNiJpjy6wKb3QY6abMgAm,118,0.0
5hykd3pRdHcQr1uFGCPACDrTYY59LXcURiQuNtBuGwwkuwqCfsb8GZdsB3NgUXQjne1pDtv252WYUwdGL71apjrHJph9yQZuVKkk2HEHhQZ7qLB5YQmcVsxxYYR1n1SRLRt6ywxHiTpkWABmSdqzcYPxTm9YttsMU8AEZ8msYxq1cGptGxWMrGv5eMz2mYEZbpbZR2a2zCH2GMQBVmZs9oBU3QPkKdzdm2CZFBByemh7mRw3FysyQWdoLZ8gqQcC3xTuZyWLSQAxXaDNUdQTVerZL8Qkv5q9h9zoZeSrEE1rre2uR5ppRj5MJN6KCNrJ3C55WAm77VLC5EYUFd4DaSGPjsWzC7x4pGVQCYnrGbxKRkRKUqHCcGLDLEZpdDrrB7pv3wTeacneu8Zvo4DHtpb2wDJvtjiDs2zVqAp3xUvRiF8DQXDv2HtaKJ5L96QE5iX4Miv4qVjGNApNSw4DKBZ45534hGuAwtd4QwC6YCRqoTnZd22QZq8M6ey9hGcQMFqXhZ3v2h5d1wrnMtFuecbNEvC2Qtp9NXDfad8zwVsQH4rqNp1CE9qkvFnCZcVbrgLaE8BQWsPDfLvGe7onQjsGZ3szgm8j8kijA7Edz5sS8vhvx,117,0.0
9hjPZZxoGZBtvfNsPhcMNHieJC27Zqb2qbuQ8YBdctqHXW2kgKF,115,0.0
9erY64fiPUY1XBgdMZpNYwNw7NXr3NisnDYP3ypZD6ZS2Ney8yA,96,0.0
9htws54F8bvdXHp242416FCVqcBzHBi44kNXjSLreGCKX6vE6fw,83,0.0
9fztt3yggn9uNshoK5p9HeLJGFEf3XsfkH4oMHMaWCCM4a6yoZP,59,0.0
9fp74tJk15GGXGWY5N4W63zwzxrPLtz9vLE8wC2BtdcN6htXKiq,11,0.0
9f26fcLvpCkcJyY9SLXMMRZ2k3GeKxb8bERTE7cVp1SC3Xb1SZc,10,0.0
9fGzn8VCszvFMXo2KDrQiVowwSdchVT13ygX26RKUfkjcruRq7J,10,0.0
9iEe13AGWWJCdTGz5kQkGSMPrFwV1rAxFaF68idxnrmpQ5nnwWT,9,0.0
9gW4BxS6x8pF7BVMsE2VPpKTEHaDB9Nw1mp6MEpn5MWAmXuKpXg,9,0.0
9iFM8qTyFF15MrBrnKymCue6MB62Xy5CLSrprE1ZYdswUjMmLng,5,0.0
9fQd4h9qSeDd7dNi7mtU4D1W6aNUzbmgyN5qBB65mjBtrUJZj4T,3,0.0
9gH4JFS5V2wAB3UTno9Yecq32jq98iCgzhNjP5CJHC5SV2ff1Np,3,0.0
9hWCFw5M35uHhYutmvjnUW31L1Q11o1sAMh5r5No8q1qsNHTZe2,3,0.0
T2SC5LXxPJzd526kY2dHm4ZvE4pGEQxFMAPqUZwMUk4Yv3MNVxyNSfxCA2E1UjggsfEiqYTXb8J38ggze8a3ToPhr6AU2pS9fUoyuqfCfu1qNUh4VBHt8xHFhHXo6ZVMBJdm7sPUdaqJdYug3gDxqCxzAFwiaH7xfC4X1HTrEH3FU1GrA7voBgtVUWPiYjR3doXgoAFziRx9PQjpyWwkXqMdKUk6SWuizStshj8ZWyQNT4xUdF7ESQc8MUgudzhZcLBwGvBxJnUX83UbnWTYmVA2wtezXsJA8xqwvEUvmnzfRq3GLNPkooSECxQs8bHNksG8Vs6TkEvDwK1NWRE779nNUeTt9hdbeBbeQNeZzbeWnBkBniwqePAEoDESMexhhZ33k5fR7SB52b5YUF9m7FfVnotoViPcNDNZj6UayUdycPZhvE3zesViDDodUJr7Z6gWqpHBbekPwqFz1tE6wMU2CfQDYUd7Y13jPnRrGjAk1bV1HfqNogYZwyzNxRhntrZZLxNMcjEKQCsBD2dcZTAUnfETJi46f4KLAzaRJEF6M9F8agNMPKsSo9UuTz9CXVoDpdsakg4QSbTgYQGWs7Ap,1,0.0
9fk4S98kgDownWsgfSzeKf1ZhywnezXrPQPHsimspMWm1uxJHFR,1,0.0
9hPNftibHVKpDmgKj5acaN4xurK1uCqVJJEPPFrZuP3wUD6Dz7r,1,0.0
